// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e
// command took 3,13s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21f100e2-5a07-4f2d-bd6f-49574518904e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DIAHDF(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadActual   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   4: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   5: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   7: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   8: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   9: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  13: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  14: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  15: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  16: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  17: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  18: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  19: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  20: 3 op, 300.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 3 op, 238287700.00 ns, 79.4292 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 237792700.00 ns, 79.2642 ms/op
WorkloadActual   2: 3 op, 232058500.00 ns, 77.3528 ms/op
WorkloadActual   3: 3 op, 237798300.00 ns, 79.2661 ms/op
WorkloadActual   4: 3 op, 239208500.00 ns, 79.7362 ms/op
WorkloadActual   5: 3 op, 239664800.00 ns, 79.8883 ms/op
WorkloadActual   6: 3 op, 231935600.00 ns, 77.3119 ms/op
WorkloadActual   7: 3 op, 232204600.00 ns, 77.4015 ms/op
WorkloadActual   8: 3 op, 248048900.00 ns, 82.6830 ms/op
WorkloadActual   9: 3 op, 235360100.00 ns, 78.4534 ms/op
WorkloadActual  10: 3 op, 231812800.00 ns, 77.2709 ms/op
WorkloadActual  11: 3 op, 232873000.00 ns, 77.6243 ms/op
WorkloadActual  12: 3 op, 232247700.00 ns, 77.4159 ms/op
WorkloadActual  13: 3 op, 241675300.00 ns, 80.5584 ms/op
WorkloadActual  14: 3 op, 238987200.00 ns, 79.6624 ms/op
WorkloadActual  15: 3 op, 231680300.00 ns, 77.2268 ms/op
WorkloadActual  16: 3 op, 232991800.00 ns, 77.6639 ms/op
WorkloadActual  17: 3 op, 233452700.00 ns, 77.8176 ms/op
WorkloadActual  18: 3 op, 237573900.00 ns, 79.1913 ms/op
WorkloadActual  19: 3 op, 246338600.00 ns, 82.1129 ms/op
WorkloadActual  20: 3 op, 235657700.00 ns, 78.5526 ms/op
WorkloadActual  21: 3 op, 234859100.00 ns, 78.2864 ms/op
WorkloadActual  22: 3 op, 240762900.00 ns, 80.2543 ms/op
WorkloadActual  23: 3 op, 232953000.00 ns, 77.6510 ms/op
WorkloadActual  24: 3 op, 234001300.00 ns, 78.0004 ms/op
WorkloadActual  25: 3 op, 233392800.00 ns, 77.7976 ms/op
WorkloadActual  26: 3 op, 235069200.00 ns, 78.3564 ms/op
WorkloadActual  27: 3 op, 232597100.00 ns, 77.5324 ms/op
WorkloadActual  28: 3 op, 235837200.00 ns, 78.6124 ms/op
WorkloadActual  29: 3 op, 234664100.00 ns, 78.2214 ms/op
WorkloadActual  30: 3 op, 231930500.00 ns, 77.3102 ms/op
WorkloadActual  31: 3 op, 234350100.00 ns, 78.1167 ms/op
WorkloadActual  32: 3 op, 231597000.00 ns, 77.1990 ms/op
WorkloadActual  33: 3 op, 231993000.00 ns, 77.3310 ms/op
WorkloadActual  34: 3 op, 233070100.00 ns, 77.6900 ms/op
WorkloadActual  35: 3 op, 238257700.00 ns, 79.4192 ms/op
WorkloadActual  36: 3 op, 233586800.00 ns, 77.8623 ms/op
WorkloadActual  37: 3 op, 233174700.00 ns, 77.7249 ms/op
WorkloadActual  38: 3 op, 234084600.00 ns, 78.0282 ms/op
WorkloadActual  39: 3 op, 232088800.00 ns, 77.3629 ms/op
WorkloadActual  40: 3 op, 233592600.00 ns, 77.8642 ms/op
WorkloadActual  41: 3 op, 233614700.00 ns, 77.8716 ms/op
WorkloadActual  42: 3 op, 233260900.00 ns, 77.7536 ms/op
WorkloadActual  43: 3 op, 231650900.00 ns, 77.2170 ms/op
WorkloadActual  44: 3 op, 237775800.00 ns, 79.2586 ms/op
WorkloadActual  45: 3 op, 232370400.00 ns, 77.4568 ms/op
WorkloadActual  46: 3 op, 232796900.00 ns, 77.5990 ms/op
WorkloadActual  47: 3 op, 233746700.00 ns, 77.9156 ms/op
WorkloadActual  48: 3 op, 235523000.00 ns, 78.5077 ms/op
WorkloadActual  49: 3 op, 232355500.00 ns, 77.4518 ms/op
WorkloadActual  50: 3 op, 232658900.00 ns, 77.5530 ms/op
WorkloadActual  51: 3 op, 236856000.00 ns, 78.9520 ms/op
WorkloadActual  52: 3 op, 232536800.00 ns, 77.5123 ms/op
WorkloadActual  53: 3 op, 231647600.00 ns, 77.2159 ms/op
WorkloadActual  54: 3 op, 231407500.00 ns, 77.1358 ms/op
WorkloadActual  55: 3 op, 233248600.00 ns, 77.7495 ms/op
WorkloadActual  56: 3 op, 232768300.00 ns, 77.5894 ms/op
WorkloadActual  57: 3 op, 232997900.00 ns, 77.6660 ms/op
WorkloadActual  58: 3 op, 232789500.00 ns, 77.5965 ms/op
WorkloadActual  59: 3 op, 231187600.00 ns, 77.0625 ms/op
WorkloadActual  60: 3 op, 232833300.00 ns, 77.6111 ms/op
WorkloadActual  61: 3 op, 231420500.00 ns, 77.1402 ms/op
WorkloadActual  62: 3 op, 230415200.00 ns, 76.8051 ms/op
WorkloadActual  63: 3 op, 230848700.00 ns, 76.9496 ms/op
WorkloadActual  64: 3 op, 233472300.00 ns, 77.8241 ms/op
WorkloadActual  65: 3 op, 232582300.00 ns, 77.5274 ms/op
WorkloadActual  66: 3 op, 231001200.00 ns, 77.0004 ms/op
WorkloadActual  67: 3 op, 232550700.00 ns, 77.5169 ms/op
WorkloadActual  68: 3 op, 237483200.00 ns, 79.1611 ms/op
WorkloadActual  69: 3 op, 233327100.00 ns, 77.7757 ms/op
WorkloadActual  70: 3 op, 232017100.00 ns, 77.3390 ms/op
WorkloadActual  71: 3 op, 231479900.00 ns, 77.1600 ms/op
WorkloadActual  72: 3 op, 231421900.00 ns, 77.1406 ms/op
WorkloadActual  73: 3 op, 231964400.00 ns, 77.3215 ms/op
WorkloadActual  74: 3 op, 233159900.00 ns, 77.7200 ms/op
WorkloadActual  75: 3 op, 231073000.00 ns, 77.0243 ms/op
WorkloadActual  76: 3 op, 231256500.00 ns, 77.0855 ms/op
WorkloadActual  77: 3 op, 237931900.00 ns, 79.3106 ms/op
WorkloadActual  78: 3 op, 232333400.00 ns, 77.4445 ms/op
WorkloadActual  79: 3 op, 230514000.00 ns, 76.8380 ms/op
WorkloadActual  80: 3 op, 230828700.00 ns, 76.9429 ms/op
WorkloadActual  81: 3 op, 231077100.00 ns, 77.0257 ms/op
WorkloadActual  82: 3 op, 231412600.00 ns, 77.1375 ms/op
WorkloadActual  83: 3 op, 230953800.00 ns, 76.9846 ms/op
WorkloadActual  84: 3 op, 231071700.00 ns, 77.0239 ms/op
WorkloadActual  85: 3 op, 231073100.00 ns, 77.0244 ms/op
WorkloadActual  86: 3 op, 231470200.00 ns, 77.1567 ms/op
WorkloadActual  87: 3 op, 230923900.00 ns, 76.9746 ms/op
WorkloadActual  88: 3 op, 230850400.00 ns, 76.9501 ms/op
WorkloadActual  89: 3 op, 232947800.00 ns, 77.6493 ms/op
WorkloadActual  90: 3 op, 231541400.00 ns, 77.1805 ms/op
WorkloadActual  91: 3 op, 231771900.00 ns, 77.2573 ms/op
WorkloadActual  92: 3 op, 230847400.00 ns, 76.9491 ms/op
WorkloadActual  93: 3 op, 237321900.00 ns, 79.1073 ms/op
WorkloadActual  94: 3 op, 230974500.00 ns, 76.9915 ms/op
WorkloadActual  95: 3 op, 234276500.00 ns, 78.0922 ms/op
WorkloadActual  96: 3 op, 231854500.00 ns, 77.2848 ms/op
WorkloadActual  97: 3 op, 236734900.00 ns, 78.9116 ms/op
WorkloadActual  98: 3 op, 247499000.00 ns, 82.4997 ms/op
WorkloadActual  99: 3 op, 240654000.00 ns, 80.2180 ms/op
WorkloadActual  100: 3 op, 234000200.00 ns, 78.0001 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 237792400.00 ns, 79.2641 ms/op
WorkloadResult   2: 3 op, 232058200.00 ns, 77.3527 ms/op
WorkloadResult   3: 3 op, 237798000.00 ns, 79.2660 ms/op
WorkloadResult   4: 3 op, 239208200.00 ns, 79.7361 ms/op
WorkloadResult   5: 3 op, 231935300.00 ns, 77.3118 ms/op
WorkloadResult   6: 3 op, 232204300.00 ns, 77.4014 ms/op
WorkloadResult   7: 3 op, 235359800.00 ns, 78.4533 ms/op
WorkloadResult   8: 3 op, 231812500.00 ns, 77.2708 ms/op
WorkloadResult   9: 3 op, 232872700.00 ns, 77.6242 ms/op
WorkloadResult  10: 3 op, 232247400.00 ns, 77.4158 ms/op
WorkloadResult  11: 3 op, 238986900.00 ns, 79.6623 ms/op
WorkloadResult  12: 3 op, 231680000.00 ns, 77.2267 ms/op
WorkloadResult  13: 3 op, 232991500.00 ns, 77.6638 ms/op
WorkloadResult  14: 3 op, 233452400.00 ns, 77.8175 ms/op
WorkloadResult  15: 3 op, 237573600.00 ns, 79.1912 ms/op
WorkloadResult  16: 3 op, 235657400.00 ns, 78.5525 ms/op
WorkloadResult  17: 3 op, 234858800.00 ns, 78.2863 ms/op
WorkloadResult  18: 3 op, 232952700.00 ns, 77.6509 ms/op
WorkloadResult  19: 3 op, 234001000.00 ns, 78.0003 ms/op
WorkloadResult  20: 3 op, 233392500.00 ns, 77.7975 ms/op
WorkloadResult  21: 3 op, 235068900.00 ns, 78.3563 ms/op
WorkloadResult  22: 3 op, 232596800.00 ns, 77.5323 ms/op
WorkloadResult  23: 3 op, 235836900.00 ns, 78.6123 ms/op
WorkloadResult  24: 3 op, 234663800.00 ns, 78.2213 ms/op
WorkloadResult  25: 3 op, 231930200.00 ns, 77.3101 ms/op
WorkloadResult  26: 3 op, 234349800.00 ns, 78.1166 ms/op
WorkloadResult  27: 3 op, 231596700.00 ns, 77.1989 ms/op
WorkloadResult  28: 3 op, 231992700.00 ns, 77.3309 ms/op
WorkloadResult  29: 3 op, 233069800.00 ns, 77.6899 ms/op
WorkloadResult  30: 3 op, 238257400.00 ns, 79.4191 ms/op
WorkloadResult  31: 3 op, 233586500.00 ns, 77.8622 ms/op
WorkloadResult  32: 3 op, 233174400.00 ns, 77.7248 ms/op
WorkloadResult  33: 3 op, 234084300.00 ns, 78.0281 ms/op
WorkloadResult  34: 3 op, 232088500.00 ns, 77.3628 ms/op
WorkloadResult  35: 3 op, 233592300.00 ns, 77.8641 ms/op
WorkloadResult  36: 3 op, 233614400.00 ns, 77.8715 ms/op
WorkloadResult  37: 3 op, 233260600.00 ns, 77.7535 ms/op
WorkloadResult  38: 3 op, 231650600.00 ns, 77.2169 ms/op
WorkloadResult  39: 3 op, 237775500.00 ns, 79.2585 ms/op
WorkloadResult  40: 3 op, 232370100.00 ns, 77.4567 ms/op
WorkloadResult  41: 3 op, 232796600.00 ns, 77.5989 ms/op
WorkloadResult  42: 3 op, 233746400.00 ns, 77.9155 ms/op
WorkloadResult  43: 3 op, 235522700.00 ns, 78.5076 ms/op
WorkloadResult  44: 3 op, 232355200.00 ns, 77.4517 ms/op
WorkloadResult  45: 3 op, 232658600.00 ns, 77.5529 ms/op
WorkloadResult  46: 3 op, 236855700.00 ns, 78.9519 ms/op
WorkloadResult  47: 3 op, 232536500.00 ns, 77.5122 ms/op
WorkloadResult  48: 3 op, 231647300.00 ns, 77.2158 ms/op
WorkloadResult  49: 3 op, 231407200.00 ns, 77.1357 ms/op
WorkloadResult  50: 3 op, 233248300.00 ns, 77.7494 ms/op
WorkloadResult  51: 3 op, 232768000.00 ns, 77.5893 ms/op
WorkloadResult  52: 3 op, 232997600.00 ns, 77.6659 ms/op
WorkloadResult  53: 3 op, 232789200.00 ns, 77.5964 ms/op
WorkloadResult  54: 3 op, 231187300.00 ns, 77.0624 ms/op
WorkloadResult  55: 3 op, 232833000.00 ns, 77.6110 ms/op
WorkloadResult  56: 3 op, 231420200.00 ns, 77.1401 ms/op
WorkloadResult  57: 3 op, 230414900.00 ns, 76.8050 ms/op
WorkloadResult  58: 3 op, 230848400.00 ns, 76.9495 ms/op
WorkloadResult  59: 3 op, 233472000.00 ns, 77.8240 ms/op
WorkloadResult  60: 3 op, 232582000.00 ns, 77.5273 ms/op
WorkloadResult  61: 3 op, 231000900.00 ns, 77.0003 ms/op
WorkloadResult  62: 3 op, 232550400.00 ns, 77.5168 ms/op
WorkloadResult  63: 3 op, 237482900.00 ns, 79.1610 ms/op
WorkloadResult  64: 3 op, 233326800.00 ns, 77.7756 ms/op
WorkloadResult  65: 3 op, 232016800.00 ns, 77.3389 ms/op
WorkloadResult  66: 3 op, 231479600.00 ns, 77.1599 ms/op
WorkloadResult  67: 3 op, 231421600.00 ns, 77.1405 ms/op
WorkloadResult  68: 3 op, 231964100.00 ns, 77.3214 ms/op
WorkloadResult  69: 3 op, 233159600.00 ns, 77.7199 ms/op
WorkloadResult  70: 3 op, 231072700.00 ns, 77.0242 ms/op
WorkloadResult  71: 3 op, 231256200.00 ns, 77.0854 ms/op
WorkloadResult  72: 3 op, 237931600.00 ns, 79.3105 ms/op
WorkloadResult  73: 3 op, 232333100.00 ns, 77.4444 ms/op
WorkloadResult  74: 3 op, 230513700.00 ns, 76.8379 ms/op
WorkloadResult  75: 3 op, 230828400.00 ns, 76.9428 ms/op
WorkloadResult  76: 3 op, 231076800.00 ns, 77.0256 ms/op
WorkloadResult  77: 3 op, 231412300.00 ns, 77.1374 ms/op
WorkloadResult  78: 3 op, 230953500.00 ns, 76.9845 ms/op
WorkloadResult  79: 3 op, 231071400.00 ns, 77.0238 ms/op
WorkloadResult  80: 3 op, 231072800.00 ns, 77.0243 ms/op
WorkloadResult  81: 3 op, 231469900.00 ns, 77.1566 ms/op
WorkloadResult  82: 3 op, 230923600.00 ns, 76.9745 ms/op
WorkloadResult  83: 3 op, 230850100.00 ns, 76.9500 ms/op
WorkloadResult  84: 3 op, 232947500.00 ns, 77.6492 ms/op
WorkloadResult  85: 3 op, 231541100.00 ns, 77.1804 ms/op
WorkloadResult  86: 3 op, 231771600.00 ns, 77.2572 ms/op
WorkloadResult  87: 3 op, 230847100.00 ns, 76.9490 ms/op
WorkloadResult  88: 3 op, 237321600.00 ns, 79.1072 ms/op
WorkloadResult  89: 3 op, 230974200.00 ns, 76.9914 ms/op
WorkloadResult  90: 3 op, 234276200.00 ns, 78.0921 ms/op
WorkloadResult  91: 3 op, 231854200.00 ns, 77.2847 ms/op
WorkloadResult  92: 3 op, 236734600.00 ns, 78.9115 ms/op
WorkloadResult  93: 3 op, 233999900.00 ns, 78.0000 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 77.7309 ms, StdErr = 0.0752 ms (0.10%); N = 93, StdDev = 0.7249 ms
Min = 76.8050 ms, Q1 = 77.1896 ms, Median = 77.5529 ms, Q3 = 78.0002 ms, Max = 79.7361 ms
IQR = 0.8105 ms, LowerFence = 75.9739 ms, UpperFence = 79.2159 ms
ConfidenceInterval = [77.4754 ms; 77.9864 ms] (CI 99.9%), Margin = 0.2555 ms (0.33% of Mean)
Skewness = 1.12, Kurtosis = 3.37, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.5264 ms, StdErr = 0.0129 ms (0.20%); N = 100, StdDev = 0.1289 ms
Min = 6.2440 ms, Q1 = 6.4360 ms, Median = 6.5272 ms, Q3 = 6.6185 ms, Max = 6.8605 ms
IQR = 0.1824 ms, LowerFence = 6.1624 ms, UpperFence = 6.8921 ms
ConfidenceInterval = [6.4827 ms; 6.5701 ms] (CI 99.9%), Margin = 0.0437 ms (0.67% of Mean)
Skewness = 0.17, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[6.220 ms ; 6.362 ms) | @@@@@@@@@@
[6.362 ms ; 6.586 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.586 ms ; 6.885 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 7.3755 ms, StdErr = 0.0065 ms (0.09%); N = 98, StdDev = 0.0639 ms
Min = 7.2597 ms, Q1 = 7.3265 ms, Median = 7.3664 ms, Q3 = 7.4282 ms, Max = 7.5376 ms
IQR = 0.1017 ms, LowerFence = 7.1740 ms, UpperFence = 7.5808 ms
ConfidenceInterval = [7.3536 ms; 7.3974 ms] (CI 99.9%), Margin = 0.0219 ms (0.30% of Mean)
Skewness = 0.31, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[7.248 ms ; 7.550 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 4.8823 ms, StdErr = 0.0054 ms (0.11%); N = 100, StdDev = 0.0538 ms
Min = 4.7731 ms, Q1 = 4.8360 ms, Median = 4.8771 ms, Q3 = 4.9202 ms, Max = 5.0060 ms
IQR = 0.0842 ms, LowerFence = 4.7096 ms, UpperFence = 5.0466 ms
ConfidenceInterval = [4.8640 ms; 4.9005 ms] (CI 99.9%), Margin = 0.0182 ms (0.37% of Mean)
Skewness = 0.26, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[4.763 ms ; 4.911 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.911 ms ; 5.016 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 74.9274 ms, StdErr = 0.0561 ms (0.07%); N = 93, StdDev = 0.5413 ms
Min = 73.7841 ms, Q1 = 74.5573 ms, Median = 74.8795 ms, Q3 = 75.1885 ms, Max = 76.4370 ms
IQR = 0.6312 ms, LowerFence = 73.6105 ms, UpperFence = 76.1353 ms
ConfidenceInterval = [74.7366 ms; 75.1182 ms] (CI 99.9%), Margin = 0.1908 ms (0.25% of Mean)
Skewness = 0.63, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[73.680 ms ; 76.542 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 77.7309 ms, StdErr = 0.0752 ms (0.10%); N = 93, StdDev = 0.7249 ms
Min = 76.8050 ms, Q1 = 77.1896 ms, Median = 77.5529 ms, Q3 = 78.0002 ms, Max = 79.7361 ms
IQR = 0.8105 ms, LowerFence = 75.9739 ms, UpperFence = 79.2159 ms
ConfidenceInterval = [77.4754 ms; 77.9864 ms] (CI 99.9%), Margin = 0.2555 ms (0.33% of Mean)
Skewness = 1.12, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[76.665 ms ; 79.876 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-SDFANU : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Server=True  InvocationCount=3  IterationCount=100  
LaunchCount=1  RunStrategy=Throughput  UnrollFactor=1  
WarmupCount=1  

|        Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|-------------- |----------:|----------:|----------:|------:|--------:|
| ForCacheArray |  6.526 ms | 0.0437 ms | 0.1289 ms |  1.00 |    0.00 |
|           For |  7.376 ms | 0.0219 ms | 0.0639 ms |  1.13 |    0.02 |
|       ForEach |  4.882 ms | 0.0182 ms | 0.0538 ms |  0.75 |    0.02 |
| LinqAggregate | 74.927 ms | 0.1908 ms | 0.5413 ms | 11.49 |    0.24 |
|       LinqSum | 77.731 ms | 0.2555 ms | 0.7249 ms | 11.92 |    0.24 |

// * Warnings *
MinIterationTime
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 18.7323 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> The minimum observed iteration time is 21.7795 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 14.3195 ms which is very small. It's recommended to increase it.

// * Hints *
Outliers
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> 2 outliers were removed (7.67 ms, 11.57 ms)
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 7 outliers were removed (76.53 ms..81.86 ms)
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 7 outliers were removed (79.89 ms..82.68 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:59 (59.71 sec), executed benchmarks: 5

Global total time: 00:01:05 (65.05 sec), executed benchmarks: 5
// * Artifacts cleanup *
