// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 2,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 3,28s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BDJOQP(Jit=RyuJit, Platform=X64, Server=True)

Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 439.8200 ms, StdErr = 0.4784 ms (0.11%); N = 13, StdDev = 1.7247 ms
Min = 436.6861 ms, Q1 = 438.4369 ms, Median = 440.0906 ms, Q3 = 441.0738 ms, Max = 443.1375 ms
IQR = 2.6370 ms, LowerFence = 434.4814 ms, UpperFence = 445.0292 ms
ConfidenceInterval = [437.7545 ms; 441.8854 ms] (CI 99.9%), Margin = 2.0654 ms (0.47% of Mean)
Skewness = 0.01, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[436.044 ms ; 443.779 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregateSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 725.7744 ms, StdErr = 0.8707 ms (0.12%); N = 15, StdDev = 3.3721 ms
Min = 718.9072 ms, Q1 = 724.7544 ms, Median = 726.0031 ms, Q3 = 727.7544 ms, Max = 731.1817 ms
IQR = 3.0000 ms, LowerFence = 720.2544 ms, UpperFence = 732.2544 ms
ConfidenceInterval = [722.1694 ms; 729.3794 ms] (CI 99.9%), Margin = 3.6050 ms (0.50% of Mean)
Skewness = -0.67, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[718.506 ms ; 732.378 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 521.1673 ms, StdErr = 0.9134 ms (0.18%); N = 14, StdDev = 3.4177 ms
Min = 516.3595 ms, Q1 = 518.6118 ms, Median = 521.1277 ms, Q3 = 523.2255 ms, Max = 529.7477 ms
IQR = 4.6137 ms, LowerFence = 511.6913 ms, UpperFence = 530.1461 ms
ConfidenceInterval = [517.3118 ms; 525.0227 ms] (CI 99.9%), Margin = 3.8554 ms (0.74% of Mean)
Skewness = 0.87, Kurtosis = 3.32, MValue = 2
-------------------- Histogram --------------------
[515.119 ms ; 530.989 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 800.5980 ms, StdErr = 0.6412 ms (0.08%); N = 15, StdDev = 2.4834 ms
Min = 795.8220 ms, Q1 = 799.8834 ms, Median = 800.6511 ms, Q3 = 802.1213 ms, Max = 804.6337 ms
IQR = 2.2379 ms, LowerFence = 796.5266 ms, UpperFence = 805.4782 ms
ConfidenceInterval = [797.9431 ms; 803.2529 ms] (CI 99.9%), Margin = 2.6549 ms (0.33% of Mean)
Skewness = -0.37, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[794.941 ms ; 805.515 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 586.4797 ms, StdErr = 0.3269 ms (0.06%); N = 15, StdDev = 1.2662 ms
Min = 584.2842 ms, Q1 = 585.5509 ms, Median = 586.0955 ms, Q3 = 587.8103 ms, Max = 588.2243 ms
IQR = 2.2594 ms, LowerFence = 582.1618 ms, UpperFence = 591.1994 ms
ConfidenceInterval = [585.1261 ms; 587.8333 ms] (CI 99.9%), Margin = 1.3536 ms (0.23% of Mean)
Skewness = -0.06, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[583.835 ms ; 588.674 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAllList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 461.9416 ms, StdErr = 0.3017 ms (0.07%); N = 14, StdDev = 1.1289 ms
Min = 459.6949 ms, Q1 = 461.4117 ms, Median = 461.7461 ms, Q3 = 462.5609 ms, Max = 464.2422 ms
IQR = 1.1492 ms, LowerFence = 459.6879 ms, UpperFence = 464.2847 ms
ConfidenceInterval = [460.6681 ms; 463.2151 ms] (CI 99.9%), Margin = 1.2735 ms (0.28% of Mean)
Skewness = 0.17, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[459.285 ms ; 464.652 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 605.2409 ms, StdErr = 0.3008 ms (0.05%); N = 14, StdDev = 1.1255 ms
Min = 603.4733 ms, Q1 = 604.4155 ms, Median = 605.0896 ms, Q3 = 606.0699 ms, Max = 607.5253 ms
IQR = 1.6544 ms, LowerFence = 601.9339 ms, UpperFence = 608.5515 ms
ConfidenceInterval = [603.9712 ms; 606.5105 ms] (CI 99.9%), Margin = 1.2697 ms (0.21% of Mean)
Skewness = 0.37, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[603.065 ms ; 607.934 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAnyList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 481.2124 ms, StdErr = 0.5440 ms (0.11%); N = 13, StdDev = 1.9616 ms
Min = 479.2016 ms, Q1 = 479.7592 ms, Median = 480.8481 ms, Q3 = 482.1332 ms, Max = 486.5489 ms
IQR = 2.3740 ms, LowerFence = 476.1983 ms, UpperFence = 485.6941 ms
ConfidenceInterval = [478.8634 ms; 483.5615 ms] (CI 99.9%), Margin = 2.3491 ms (0.49% of Mean)
Skewness = 1.38, Kurtosis = 4.48, MValue = 2
-------------------- Histogram --------------------
[478.472 ms ; 487.279 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-WPJCKG : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|               Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|--------------------- |----------:|----------:|----------:|------:|--------:|
|     ForSumCacheArray |  27.07 ms | 0.1273 ms | 0.1128 ms |  1.00 |    0.00 |
|      ForSumCacheList |  44.46 ms | 0.2267 ms | 0.2120 ms |  1.64 |    0.01 |
|               ForSum |  40.58 ms | 0.0520 ms | 0.0486 ms |  1.50 |    0.01 |
|           ForSumList |  84.33 ms | 0.4320 ms | 0.4041 ms |  3.12 |    0.02 |
|           ForEachSum |  27.67 ms | 0.1379 ms | 0.1290 ms |  1.02 |    0.01 |
|       ForEachSumList | 249.96 ms | 1.1095 ms | 1.0378 ms |  9.23 |    0.06 |
|     LinqAggregateSum | 439.82 ms | 2.0654 ms | 1.7247 ms | 16.24 |    0.08 |
| LinqAggregateSumList | 725.77 ms | 3.6050 ms | 3.3721 ms | 26.81 |    0.16 |
|              LinqSum | 521.17 ms | 3.8554 ms | 3.4177 ms | 19.25 |    0.16 |
|          LinqSumList | 800.60 ms | 2.6549 ms | 2.4834 ms | 29.57 |    0.18 |
|              LinqAll | 586.48 ms | 1.3536 ms | 1.2662 ms | 21.66 |    0.11 |
|          LinqAllList | 461.94 ms | 1.2735 ms | 1.1289 ms | 17.06 |    0.09 |
|              LinqAny | 605.24 ms | 1.2697 ms | 1.1255 ms | 22.36 |    0.10 |
|          LinqAnyList | 481.21 ms | 2.3491 ms | 1.9616 ms | 17.77 |    0.12 |

// * Hints *
Outliers
  ArrayAccessMethods.ForSumCacheArray: Jit=RyuJit, Platform=X64, Server=True     -> 1 outlier  was  removed (27.67 ms)
  ArrayAccessMethods.LinqAggregateSum: Jit=RyuJit, Platform=X64, Server=True     -> 2 outliers were removed (446.38 ms, 464.40 ms)
  ArrayAccessMethods.LinqAggregateSumList: Jit=RyuJit, Platform=X64, Server=True -> 2 outliers were detected (718.91 ms, 718.98 ms)
  ArrayAccessMethods.LinqSum: Jit=RyuJit, Platform=X64, Server=True              -> 1 outlier  was  removed (533.26 ms)
  ArrayAccessMethods.LinqSumList: Jit=RyuJit, Platform=X64, Server=True          -> 2 outliers were detected (795.82 ms, 795.89 ms)
  ArrayAccessMethods.LinqAllList: Jit=RyuJit, Platform=X64, Server=True          -> 1 outlier  was  removed (465.47 ms)
  ArrayAccessMethods.LinqAny: Jit=RyuJit, Platform=X64, Server=True              -> 1 outlier  was  removed (610.38 ms)
  ArrayAccessMethods.LinqAnyList: Jit=RyuJit, Platform=X64, Server=True          -> 2 outliers were removed (487.22 ms, 508.56 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:32 (212.09 sec), executed benchmarks: 14

Global total time: 00:03:37 (217.52 sec), executed benchmarks: 14
// * Artifacts cleanup *
