// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.24 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dec30c74-412b-4839-aa55-f64166a0d630.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PSFLMZ(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

WorkloadWarmup   1: 3 op, 24441800.00 ns, 8.1473 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 23706200.00 ns, 7.9021 ms/op
WorkloadActual   2: 3 op, 23858100.00 ns, 7.9527 ms/op
WorkloadActual   3: 3 op, 23833000.00 ns, 7.9443 ms/op
WorkloadActual   4: 3 op, 23196900.00 ns, 7.7323 ms/op
WorkloadActual   5: 3 op, 24511400.00 ns, 8.1705 ms/op
WorkloadActual   6: 3 op, 23284900.00 ns, 7.7616 ms/op
WorkloadActual   7: 3 op, 23403800.00 ns, 7.8013 ms/op
WorkloadActual   8: 3 op, 24011800.00 ns, 8.0039 ms/op
WorkloadActual   9: 3 op, 24222000.00 ns, 8.0740 ms/op
WorkloadActual  10: 3 op, 23656400.00 ns, 7.8855 ms/op
WorkloadActual  11: 3 op, 23713000.00 ns, 7.9043 ms/op
WorkloadActual  12: 3 op, 23140200.00 ns, 7.7134 ms/op
WorkloadActual  13: 3 op, 23515000.00 ns, 7.8383 ms/op
WorkloadActual  14: 3 op, 23352000.00 ns, 7.7840 ms/op
WorkloadActual  15: 3 op, 23554200.00 ns, 7.8514 ms/op
WorkloadActual  16: 3 op, 23728500.00 ns, 7.9095 ms/op
WorkloadActual  17: 3 op, 23687400.00 ns, 7.8958 ms/op
WorkloadActual  18: 3 op, 23466200.00 ns, 7.8221 ms/op
WorkloadActual  19: 3 op, 23634500.00 ns, 7.8782 ms/op
WorkloadActual  20: 3 op, 23643400.00 ns, 7.8811 ms/op
WorkloadActual  21: 3 op, 24105100.00 ns, 8.0350 ms/op
WorkloadActual  22: 3 op, 23102200.00 ns, 7.7007 ms/op
WorkloadActual  23: 3 op, 23640600.00 ns, 7.8802 ms/op
WorkloadActual  24: 3 op, 23737100.00 ns, 7.9124 ms/op
WorkloadActual  25: 3 op, 23604600.00 ns, 7.8682 ms/op
WorkloadActual  26: 3 op, 23207300.00 ns, 7.7358 ms/op
WorkloadActual  27: 3 op, 24665800.00 ns, 8.2219 ms/op
WorkloadActual  28: 3 op, 23230700.00 ns, 7.7436 ms/op
WorkloadActual  29: 3 op, 23519800.00 ns, 7.8399 ms/op
WorkloadActual  30: 3 op, 23507300.00 ns, 7.8358 ms/op
WorkloadActual  31: 3 op, 23267000.00 ns, 7.7557 ms/op
WorkloadActual  32: 3 op, 23526300.00 ns, 7.8421 ms/op
WorkloadActual  33: 3 op, 23607700.00 ns, 7.8692 ms/op
WorkloadActual  34: 3 op, 23312800.00 ns, 7.7709 ms/op
WorkloadActual  35: 3 op, 23251600.00 ns, 7.7505 ms/op
WorkloadActual  36: 3 op, 23352700.00 ns, 7.7842 ms/op
WorkloadActual  37: 3 op, 23209600.00 ns, 7.7365 ms/op
WorkloadActual  38: 3 op, 23447600.00 ns, 7.8159 ms/op
WorkloadActual  39: 3 op, 23603200.00 ns, 7.8677 ms/op
WorkloadActual  40: 3 op, 23602300.00 ns, 7.8674 ms/op
WorkloadActual  41: 3 op, 23567600.00 ns, 7.8559 ms/op
WorkloadActual  42: 3 op, 23964100.00 ns, 7.9880 ms/op
WorkloadActual  43: 3 op, 23420200.00 ns, 7.8067 ms/op
WorkloadActual  44: 3 op, 23404100.00 ns, 7.8014 ms/op
WorkloadActual  45: 3 op, 23557600.00 ns, 7.8525 ms/op
WorkloadActual  46: 3 op, 23665700.00 ns, 7.8886 ms/op
WorkloadActual  47: 3 op, 23330900.00 ns, 7.7770 ms/op
WorkloadActual  48: 3 op, 23710900.00 ns, 7.9036 ms/op
WorkloadActual  49: 3 op, 23614500.00 ns, 7.8715 ms/op
WorkloadActual  50: 3 op, 23649900.00 ns, 7.8833 ms/op
WorkloadActual  51: 3 op, 23342900.00 ns, 7.7810 ms/op
WorkloadActual  52: 3 op, 23313700.00 ns, 7.7712 ms/op
WorkloadActual  53: 3 op, 23558100.00 ns, 7.8527 ms/op
WorkloadActual  54: 3 op, 23305600.00 ns, 7.7685 ms/op
WorkloadActual  55: 3 op, 29640200.00 ns, 9.8801 ms/op
WorkloadActual  56: 3 op, 23408600.00 ns, 7.8029 ms/op
WorkloadActual  57: 3 op, 23277100.00 ns, 7.7590 ms/op
WorkloadActual  58: 3 op, 23118700.00 ns, 7.7062 ms/op
WorkloadActual  59: 3 op, 23279600.00 ns, 7.7599 ms/op
WorkloadActual  60: 3 op, 23535500.00 ns, 7.8452 ms/op
WorkloadActual  61: 3 op, 23521300.00 ns, 7.8404 ms/op
WorkloadActual  62: 3 op, 23475300.00 ns, 7.8251 ms/op
WorkloadActual  63: 3 op, 23267600.00 ns, 7.7559 ms/op
WorkloadActual  64: 3 op, 23302700.00 ns, 7.7676 ms/op
WorkloadActual  65: 3 op, 23295600.00 ns, 7.7652 ms/op
WorkloadActual  66: 3 op, 23619000.00 ns, 7.8730 ms/op
WorkloadActual  67: 3 op, 23077200.00 ns, 7.6924 ms/op
WorkloadActual  68: 3 op, 23488500.00 ns, 7.8295 ms/op
WorkloadActual  69: 3 op, 23346300.00 ns, 7.7821 ms/op
WorkloadActual  70: 3 op, 23514700.00 ns, 7.8382 ms/op
WorkloadActual  71: 3 op, 23631800.00 ns, 7.8773 ms/op
WorkloadActual  72: 3 op, 23569900.00 ns, 7.8566 ms/op
WorkloadActual  73: 3 op, 23275300.00 ns, 7.7584 ms/op
WorkloadActual  74: 3 op, 23165700.00 ns, 7.7219 ms/op
WorkloadActual  75: 3 op, 23279000.00 ns, 7.7597 ms/op
WorkloadActual  76: 3 op, 23122700.00 ns, 7.7076 ms/op
WorkloadActual  77: 3 op, 23115300.00 ns, 7.7051 ms/op
WorkloadActual  78: 3 op, 23335200.00 ns, 7.7784 ms/op
WorkloadActual  79: 3 op, 23443900.00 ns, 7.8146 ms/op
WorkloadActual  80: 3 op, 23354600.00 ns, 7.7849 ms/op
WorkloadActual  81: 3 op, 23133000.00 ns, 7.7110 ms/op
WorkloadActual  82: 3 op, 23568600.00 ns, 7.8562 ms/op
WorkloadActual  83: 3 op, 23581400.00 ns, 7.8605 ms/op
WorkloadActual  84: 3 op, 23540300.00 ns, 7.8468 ms/op
WorkloadActual  85: 3 op, 23378500.00 ns, 7.7928 ms/op
WorkloadActual  86: 3 op, 23163300.00 ns, 7.7211 ms/op
WorkloadActual  87: 3 op, 23114100.00 ns, 7.7047 ms/op
WorkloadActual  88: 3 op, 23531200.00 ns, 7.8437 ms/op
WorkloadActual  89: 3 op, 23095600.00 ns, 7.6985 ms/op
WorkloadActual  90: 3 op, 23295100.00 ns, 7.7650 ms/op
WorkloadActual  91: 3 op, 23244600.00 ns, 7.7482 ms/op
WorkloadActual  92: 3 op, 23427000.00 ns, 7.8090 ms/op
WorkloadActual  93: 3 op, 23275200.00 ns, 7.7584 ms/op
WorkloadActual  94: 3 op, 23179200.00 ns, 7.7264 ms/op
WorkloadActual  95: 3 op, 23326300.00 ns, 7.7754 ms/op
WorkloadActual  96: 3 op, 23242400.00 ns, 7.7475 ms/op
WorkloadActual  97: 3 op, 23149300.00 ns, 7.7164 ms/op
WorkloadActual  98: 3 op, 23083800.00 ns, 7.6946 ms/op
WorkloadActual  99: 3 op, 23363600.00 ns, 7.7879 ms/op
WorkloadActual  100: 3 op, 23554900.00 ns, 7.8516 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 23705900.00 ns, 7.9020 ms/op
WorkloadResult   2: 3 op, 23857800.00 ns, 7.9526 ms/op
WorkloadResult   3: 3 op, 23832700.00 ns, 7.9442 ms/op
WorkloadResult   4: 3 op, 23196600.00 ns, 7.7322 ms/op
WorkloadResult   5: 3 op, 23284600.00 ns, 7.7615 ms/op
WorkloadResult   6: 3 op, 23403500.00 ns, 7.8012 ms/op
WorkloadResult   7: 3 op, 24011500.00 ns, 8.0038 ms/op
WorkloadResult   8: 3 op, 23656100.00 ns, 7.8854 ms/op
WorkloadResult   9: 3 op, 23712700.00 ns, 7.9042 ms/op
WorkloadResult  10: 3 op, 23139900.00 ns, 7.7133 ms/op
WorkloadResult  11: 3 op, 23514700.00 ns, 7.8382 ms/op
WorkloadResult  12: 3 op, 23351700.00 ns, 7.7839 ms/op
WorkloadResult  13: 3 op, 23553900.00 ns, 7.8513 ms/op
WorkloadResult  14: 3 op, 23728200.00 ns, 7.9094 ms/op
WorkloadResult  15: 3 op, 23687100.00 ns, 7.8957 ms/op
WorkloadResult  16: 3 op, 23465900.00 ns, 7.8220 ms/op
WorkloadResult  17: 3 op, 23634200.00 ns, 7.8781 ms/op
WorkloadResult  18: 3 op, 23643100.00 ns, 7.8810 ms/op
WorkloadResult  19: 3 op, 23101900.00 ns, 7.7006 ms/op
WorkloadResult  20: 3 op, 23640300.00 ns, 7.8801 ms/op
WorkloadResult  21: 3 op, 23736800.00 ns, 7.9123 ms/op
WorkloadResult  22: 3 op, 23604300.00 ns, 7.8681 ms/op
WorkloadResult  23: 3 op, 23207000.00 ns, 7.7357 ms/op
WorkloadResult  24: 3 op, 23230400.00 ns, 7.7435 ms/op
WorkloadResult  25: 3 op, 23519500.00 ns, 7.8398 ms/op
WorkloadResult  26: 3 op, 23507000.00 ns, 7.8357 ms/op
WorkloadResult  27: 3 op, 23266700.00 ns, 7.7556 ms/op
WorkloadResult  28: 3 op, 23526000.00 ns, 7.8420 ms/op
WorkloadResult  29: 3 op, 23607400.00 ns, 7.8691 ms/op
WorkloadResult  30: 3 op, 23312500.00 ns, 7.7708 ms/op
WorkloadResult  31: 3 op, 23251300.00 ns, 7.7504 ms/op
WorkloadResult  32: 3 op, 23352400.00 ns, 7.7841 ms/op
WorkloadResult  33: 3 op, 23209300.00 ns, 7.7364 ms/op
WorkloadResult  34: 3 op, 23447300.00 ns, 7.8158 ms/op
WorkloadResult  35: 3 op, 23602900.00 ns, 7.8676 ms/op
WorkloadResult  36: 3 op, 23602000.00 ns, 7.8673 ms/op
WorkloadResult  37: 3 op, 23567300.00 ns, 7.8558 ms/op
WorkloadResult  38: 3 op, 23963800.00 ns, 7.9879 ms/op
WorkloadResult  39: 3 op, 23419900.00 ns, 7.8066 ms/op
WorkloadResult  40: 3 op, 23403800.00 ns, 7.8013 ms/op
WorkloadResult  41: 3 op, 23557300.00 ns, 7.8524 ms/op
WorkloadResult  42: 3 op, 23665400.00 ns, 7.8885 ms/op
WorkloadResult  43: 3 op, 23330600.00 ns, 7.7769 ms/op
WorkloadResult  44: 3 op, 23710600.00 ns, 7.9035 ms/op
WorkloadResult  45: 3 op, 23614200.00 ns, 7.8714 ms/op
WorkloadResult  46: 3 op, 23649600.00 ns, 7.8832 ms/op
WorkloadResult  47: 3 op, 23342600.00 ns, 7.7809 ms/op
WorkloadResult  48: 3 op, 23313400.00 ns, 7.7711 ms/op
WorkloadResult  49: 3 op, 23557800.00 ns, 7.8526 ms/op
WorkloadResult  50: 3 op, 23305300.00 ns, 7.7684 ms/op
WorkloadResult  51: 3 op, 23408300.00 ns, 7.8028 ms/op
WorkloadResult  52: 3 op, 23276800.00 ns, 7.7589 ms/op
WorkloadResult  53: 3 op, 23118400.00 ns, 7.7061 ms/op
WorkloadResult  54: 3 op, 23279300.00 ns, 7.7598 ms/op
WorkloadResult  55: 3 op, 23535200.00 ns, 7.8451 ms/op
WorkloadResult  56: 3 op, 23521000.00 ns, 7.8403 ms/op
WorkloadResult  57: 3 op, 23475000.00 ns, 7.8250 ms/op
WorkloadResult  58: 3 op, 23267300.00 ns, 7.7558 ms/op
WorkloadResult  59: 3 op, 23302400.00 ns, 7.7675 ms/op
WorkloadResult  60: 3 op, 23295300.00 ns, 7.7651 ms/op
WorkloadResult  61: 3 op, 23618700.00 ns, 7.8729 ms/op
WorkloadResult  62: 3 op, 23076900.00 ns, 7.6923 ms/op
WorkloadResult  63: 3 op, 23488200.00 ns, 7.8294 ms/op
WorkloadResult  64: 3 op, 23346000.00 ns, 7.7820 ms/op
WorkloadResult  65: 3 op, 23514400.00 ns, 7.8381 ms/op
WorkloadResult  66: 3 op, 23631500.00 ns, 7.8772 ms/op
WorkloadResult  67: 3 op, 23569600.00 ns, 7.8565 ms/op
WorkloadResult  68: 3 op, 23275000.00 ns, 7.7583 ms/op
WorkloadResult  69: 3 op, 23165400.00 ns, 7.7218 ms/op
WorkloadResult  70: 3 op, 23278700.00 ns, 7.7596 ms/op
WorkloadResult  71: 3 op, 23122400.00 ns, 7.7075 ms/op
WorkloadResult  72: 3 op, 23115000.00 ns, 7.7050 ms/op
WorkloadResult  73: 3 op, 23334900.00 ns, 7.7783 ms/op
WorkloadResult  74: 3 op, 23443600.00 ns, 7.8145 ms/op
WorkloadResult  75: 3 op, 23354300.00 ns, 7.7848 ms/op
WorkloadResult  76: 3 op, 23132700.00 ns, 7.7109 ms/op
WorkloadResult  77: 3 op, 23568300.00 ns, 7.8561 ms/op
WorkloadResult  78: 3 op, 23581100.00 ns, 7.8604 ms/op
WorkloadResult  79: 3 op, 23540000.00 ns, 7.8467 ms/op
WorkloadResult  80: 3 op, 23378200.00 ns, 7.7927 ms/op
WorkloadResult  81: 3 op, 23163000.00 ns, 7.7210 ms/op
WorkloadResult  82: 3 op, 23113800.00 ns, 7.7046 ms/op
WorkloadResult  83: 3 op, 23530900.00 ns, 7.8436 ms/op
WorkloadResult  84: 3 op, 23095300.00 ns, 7.6984 ms/op
WorkloadResult  85: 3 op, 23294800.00 ns, 7.7649 ms/op
WorkloadResult  86: 3 op, 23244300.00 ns, 7.7481 ms/op
WorkloadResult  87: 3 op, 23426700.00 ns, 7.8089 ms/op
WorkloadResult  88: 3 op, 23274900.00 ns, 7.7583 ms/op
WorkloadResult  89: 3 op, 23178900.00 ns, 7.7263 ms/op
WorkloadResult  90: 3 op, 23326000.00 ns, 7.7753 ms/op
WorkloadResult  91: 3 op, 23242100.00 ns, 7.7474 ms/op
WorkloadResult  92: 3 op, 23149000.00 ns, 7.7163 ms/op
WorkloadResult  93: 3 op, 23083500.00 ns, 7.6945 ms/op
WorkloadResult  94: 3 op, 23363300.00 ns, 7.7878 ms/op
WorkloadResult  95: 3 op, 23554600.00 ns, 7.8515 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.8090 ms, StdErr = 0.0072 ms (0.09%); N = 95, StdDev = 0.0701 ms
Min = 7.6923 ms, Q1 = 7.7583 ms, Median = 7.8028 ms, Q3 = 7.8604 ms, Max = 8.0038 ms
IQR = 0.1021 ms, LowerFence = 7.6052 ms, UpperFence = 8.0135 ms
ConfidenceInterval = [7.7845 ms; 7.8334 ms] (CI 99.9%), Margin = 0.0244 ms (0.31% of Mean)
Skewness = 0.32, Kurtosis = 2.52, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 657.5590 us, StdErr = 2.2682 us (0.34%); N = 100, StdDev = 22.6820 us
Min = 614.9333 us, Q1 = 639.5833 us, Median = 653.8167 us, Q3 = 673.8167 us, Max = 711.0000 us
IQR = 34.2333 us, LowerFence = 588.2333 us, UpperFence = 725.1667 us
ConfidenceInterval = [649.8663 us; 665.2517 us] (CI 99.9%), Margin = 7.6927 us (1.17% of Mean)
Skewness = 0.42, Kurtosis = 2.31, MValue = 2.69
-------------------- Histogram --------------------
[610.657 us ; 626.043 us) | @@@@
[626.043 us ; 649.885 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[649.885 us ; 664.109 us) | @@@@@@@@@@@
[664.109 us ; 678.992 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[678.992 us ; 694.122 us) | @@@@@@@@@@
[694.122 us ; 715.276 us) | @@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 743.9052 us, StdErr = 1.0696 us (0.14%); N = 97, StdDev = 10.5347 us
Min = 710.3000 us, Q1 = 738.0333 us, Median = 742.9333 us, Q3 = 751.1333 us, Max = 770.1333 us
IQR = 13.1000 us, LowerFence = 718.3833 us, UpperFence = 770.7833 us
ConfidenceInterval = [740.2740 us; 747.5363 us] (CI 99.9%), Margin = 3.6312 us (0.49% of Mean)
Skewness = 0.02, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[708.294 us ; 732.353 us) | @@@@@@@@@@@@
[732.353 us ; 772.140 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 495.5558 us, StdErr = 0.9589 us (0.19%); N = 95, StdDev = 9.3464 us
Min = 481.0667 us, Q1 = 488.3667 us, Median = 492.4667 us, Q3 = 502.7333 us, Max = 521.4667 us
IQR = 14.3667 us, LowerFence = 466.8167 us, UpperFence = 524.2833 us
ConfidenceInterval = [492.2983 us; 498.8133 us] (CI 99.9%), Margin = 3.2575 us (0.66% of Mean)
Skewness = 0.89, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[479.274 us ; 495.826 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[495.826 us ; 508.148 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[508.148 us ; 522.540 us) | @@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 7.5761 ms, StdErr = 0.0097 ms (0.13%); N = 100, StdDev = 0.0969 ms
Min = 7.3855 ms, Q1 = 7.5017 ms, Median = 7.5767 ms, Q3 = 7.6357 ms, Max = 7.8268 ms
IQR = 0.1339 ms, LowerFence = 7.3008 ms, UpperFence = 7.8366 ms
ConfidenceInterval = [7.5433 ms; 7.6090 ms] (CI 99.9%), Margin = 0.0329 ms (0.43% of Mean)
Skewness = 0.32, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[7.367 ms ; 7.663 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.663 ms ; 7.845 ms) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 7.8090 ms, StdErr = 0.0072 ms (0.09%); N = 95, StdDev = 0.0701 ms
Min = 7.6923 ms, Q1 = 7.7583 ms, Median = 7.8028 ms, Q3 = 7.8604 ms, Max = 8.0038 ms
IQR = 0.1021 ms, LowerFence = 7.6052 ms, UpperFence = 8.0135 ms
ConfidenceInterval = [7.7845 ms; 7.8334 ms] (CI 99.9%), Margin = 0.0244 ms (0.31% of Mean)
Skewness = 0.32, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[7.679 ms ; 7.849 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.849 ms ; 8.017 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-NKULZO : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Server=True  InvocationCount=3  IterationCount=100  
LaunchCount=1  RunStrategy=Throughput  UnrollFactor=1  
WarmupCount=1  

|        Method |       Mean |     Error |    StdDev |     Median | Ratio | RatioSD |
|-------------- |-----------:|----------:|----------:|-----------:|------:|--------:|
| ForCacheArray |   657.6 us |  7.693 us | 22.682 us |   653.8 us |  1.00 |    0.00 |
|           For |   743.9 us |  3.631 us | 10.535 us |   742.9 us |  1.13 |    0.04 |
|       ForEach |   495.6 us |  3.258 us |  9.346 us |   492.5 us |  0.75 |    0.03 |
| LinqAggregate | 7,576.1 us | 32.852 us | 96.863 us | 7,576.7 us | 11.53 |    0.41 |
|       LinqSum | 7,809.0 us | 24.449 us | 70.149 us | 7,802.8 us | 11.89 |    0.41 |

// * Warnings *
MinIterationTime
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.8451 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> The minimum observed iteration time is 2.1312 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 1.4435 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 22.1567 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 23.0772 ms which is very small. It's recommended to increase it.

// * Hints *
Outliers
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1     -> 3 outliers were removed, 4 outliers were detected (710.40 us, 779.67 us..781.13 us)
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 5 outliers were removed (527.70 us..547.37 us)
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 5 outliers were removed (8.04 ms..9.88 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:12 (12.73 sec), executed benchmarks: 5

Global total time: 00:00:17 (17.98 sec), executed benchmarks: 5
// * Artifacts cleanup *
