// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,27s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 3,22s and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SUNWNQ(Jit=RyuJit, Platform=X64, Server=True)

IQR = 0.3505 ms, LowerFence = 83.6466 ms, UpperFence = 85.0486 ms
ConfidenceInterval = [84.0714 ms; 84.7376 ms] (CI 99.9%), Margin = 0.3331 ms (0.39% of Mean)
Skewness = 1.16, Kurtosis = 3.9, MValue = 2
-------------------- Histogram --------------------
[84.017 ms ; 85.237 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.9853 ms, StdErr = 0.0597 ms (0.21%); N = 14, StdDev = 0.2233 ms
Min = 27.6562 ms, Q1 = 27.7863 ms, Median = 28.0010 ms, Q3 = 28.1637 ms, Max = 28.4264 ms
IQR = 0.3774 ms, LowerFence = 27.2202 ms, UpperFence = 28.7298 ms
ConfidenceInterval = [27.7334 ms; 28.2372 ms] (CI 99.9%), Margin = 0.2519 ms (0.90% of Mean)
Skewness = 0.19, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[27.575 ms ; 28.429 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEachSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 252.5600 ms, StdErr = 0.4693 ms (0.19%); N = 15, StdDev = 1.8178 ms
Min = 249.7641 ms, Q1 = 251.3209 ms, Median = 251.9197 ms, Q3 = 253.9890 ms, Max = 255.9909 ms
IQR = 2.6682 ms, LowerFence = 247.3186 ms, UpperFence = 257.9912 ms
ConfidenceInterval = [250.6167 ms; 254.5033 ms] (CI 99.9%), Margin = 1.9433 ms (0.77% of Mean)
Skewness = 0.4, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[249.119 ms ; 256.636 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 444.7584 ms, StdErr = 0.7783 ms (0.17%); N = 15, StdDev = 3.0144 ms
Min = 441.1895 ms, Q1 = 442.0026 ms, Median = 444.5753 ms, Q3 = 446.3016 ms, Max = 452.2190 ms
IQR = 4.2990 ms, LowerFence = 435.5541 ms, UpperFence = 452.7501 ms
ConfidenceInterval = [441.5358 ms; 447.9810 ms] (CI 99.9%), Margin = 3.2226 ms (0.72% of Mean)
Skewness = 0.81, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[440.120 ms ; 453.288 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregateSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 730.6254 ms, StdErr = 1.1179 ms (0.15%); N = 15, StdDev = 4.3296 ms
Min = 725.4236 ms, Q1 = 728.0267 ms, Median = 729.4383 ms, Q3 = 732.7991 ms, Max = 739.2884 ms
IQR = 4.7724 ms, LowerFence = 720.8681 ms, UpperFence = 739.9577 ms
ConfidenceInterval = [725.9968 ms; 735.2540 ms] (CI 99.9%), Margin = 4.6286 ms (0.63% of Mean)
Skewness = 0.6, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[723.887 ms ; 740.825 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 518.4326 ms, StdErr = 0.4112 ms (0.08%); N = 15, StdDev = 1.5926 ms
Min = 516.4418 ms, Q1 = 516.8409 ms, Median = 518.3814 ms, Q3 = 519.8951 ms, Max = 520.9270 ms
IQR = 3.0542 ms, LowerFence = 512.2596 ms, UpperFence = 524.4764 ms
ConfidenceInterval = [516.7299 ms; 520.1352 ms] (CI 99.9%), Margin = 1.7026 ms (0.33% of Mean)
Skewness = 0.15, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[515.877 ms ; 521.492 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 813.6194 ms, StdErr = 2.9216 ms (0.36%); N = 14, StdDev = 10.9318 ms
Min = 804.4475 ms, Q1 = 805.9436 ms, Median = 808.8928 ms, Q3 = 820.1627 ms, Max = 839.6322 ms
IQR = 14.2191 ms, LowerFence = 784.6150 ms, UpperFence = 841.4914 ms
ConfidenceInterval = [801.2877 ms; 825.9511 ms] (CI 99.9%), Margin = 12.3317 ms (1.52% of Mean)
Skewness = 1.08, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[800.479 ms ; 843.601 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 586.9981 ms, StdErr = 0.1775 ms (0.03%); N = 13, StdDev = 0.6401 ms
Min = 585.9771 ms, Q1 = 586.3749 ms, Median = 587.0688 ms, Q3 = 587.5672 ms, Max = 587.8736 ms
IQR = 1.1924 ms, LowerFence = 584.5863 ms, UpperFence = 589.3557 ms
ConfidenceInterval = [586.2315 ms; 587.7646 ms] (CI 99.9%), Margin = 0.7666 ms (0.13% of Mean)
Skewness = -0.1, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[585.739 ms ; 588.112 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAllList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 463.5485 ms, StdErr = 0.4853 ms (0.10%); N = 14, StdDev = 1.8160 ms
Min = 460.9190 ms, Q1 = 462.4452 ms, Median = 463.2435 ms, Q3 = 463.8429 ms, Max = 467.7809 ms
IQR = 1.3977 ms, LowerFence = 460.3487 ms, UpperFence = 465.9395 ms
ConfidenceInterval = [461.5000 ms; 465.5970 ms] (CI 99.9%), Margin = 2.0485 ms (0.44% of Mean)
Skewness = 0.92, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[460.260 ms ; 468.440 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 607.5997 ms, StdErr = 0.7561 ms (0.12%); N = 14, StdDev = 2.8291 ms
Min = 604.0513 ms, Q1 = 605.2161 ms, Median = 607.5566 ms, Q3 = 609.6968 ms, Max = 612.8505 ms
IQR = 4.4807 ms, LowerFence = 598.4951 ms, UpperFence = 616.4179 ms
ConfidenceInterval = [604.4083 ms; 610.7911 ms] (CI 99.9%), Margin = 3.1914 ms (0.53% of Mean)
Skewness = 0.49, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[603.024 ms ; 613.878 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAnyList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 480.4422 ms, StdErr = 0.2638 ms (0.05%); N = 15, StdDev = 1.0216 ms
Min = 478.6708 ms, Q1 = 479.8434 ms, Median = 480.3469 ms, Q3 = 481.1340 ms, Max = 482.9663 ms
IQR = 1.2906 ms, LowerFence = 477.9075 ms, UpperFence = 483.0699 ms
ConfidenceInterval = [479.3501 ms; 481.5344 ms] (CI 99.9%), Margin = 1.0921 ms (0.23% of Mean)
Skewness = 0.58, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[478.308 ms ; 483.329 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-AVHITO : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|               Method |      Mean |      Error |     StdDev | Ratio | RatioSD |
|--------------------- |----------:|-----------:|-----------:|------:|--------:|
|     ForSumCacheArray |  27.26 ms |  0.4025 ms |  0.3568 ms |  1.00 |    0.00 |
|      ForSumCacheList |  44.27 ms |  0.0952 ms |  0.0891 ms |  1.62 |    0.02 |
|               ForSum |  41.32 ms |  0.3672 ms |  0.3435 ms |  1.52 |    0.03 |
|           ForSumList |  84.40 ms |  0.3331 ms |  0.2782 ms |  3.09 |    0.05 |
|           ForEachSum |  27.99 ms |  0.2519 ms |  0.2233 ms |  1.03 |    0.01 |
|       ForEachSumList | 252.56 ms |  1.9433 ms |  1.8178 ms |  9.27 |    0.13 |
|     LinqAggregateSum | 444.76 ms |  3.2226 ms |  3.0144 ms | 16.31 |    0.27 |
| LinqAggregateSumList | 730.63 ms |  4.6286 ms |  4.3296 ms | 26.79 |    0.44 |
|              LinqSum | 518.43 ms |  1.7026 ms |  1.5926 ms | 19.02 |    0.27 |
|          LinqSumList | 813.62 ms | 12.3317 ms | 10.9318 ms | 29.85 |    0.48 |
|              LinqAll | 587.00 ms |  0.7666 ms |  0.6401 ms | 21.51 |    0.27 |
|          LinqAllList | 463.55 ms |  2.0485 ms |  1.8160 ms | 17.01 |    0.27 |
|              LinqAny | 607.60 ms |  3.1914 ms |  2.8291 ms | 22.29 |    0.31 |
|          LinqAnyList | 480.44 ms |  1.0921 ms |  1.0216 ms | 17.63 |    0.24 |

// * Hints *
Outliers
  ArrayAccessMethods.ForSumCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (48.93 ms)
  ArrayAccessMethods.ForSumList: Jit=RyuJit, Platform=X64, Server=True       -> 2 outliers were removed (86.34 ms, 86.36 ms)
  ArrayAccessMethods.ForEachSum: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (29.02 ms)
  ArrayAccessMethods.LinqSumList: Jit=RyuJit, Platform=X64, Server=True      -> 1 outlier  was  removed (872.34 ms)
  ArrayAccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True          -> 2 outliers were removed (590.79 ms, 592.16 ms)
  ArrayAccessMethods.LinqAllList: Jit=RyuJit, Platform=X64, Server=True      -> 1 outlier  was  removed (472.67 ms)
  ArrayAccessMethods.LinqAny: Jit=RyuJit, Platform=X64, Server=True          -> 1 outlier  was  removed (618.58 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:43 (223.03 sec), executed benchmarks: 14

Global total time: 00:03:50 (230.72 sec), executed benchmarks: 14
// * Artifacts cleanup *
