// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 23 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UVSXWV(Jit=RyuJit, Platform=X64, Server=True)

  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.txt

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.2280 ms, StdErr = 0.0734 ms (0.27%); N = 15, StdDev = 0.2842 ms
Min = 26.9706 ms, Q1 = 27.0207 ms, Median = 27.1486 ms, Q3 = 27.4233 ms, Max = 27.9313 ms
IQR = 0.4027 ms, LowerFence = 26.4167 ms, UpperFence = 28.0273 ms
ConfidenceInterval = [26.9242 ms; 27.5318 ms] (CI 99.9%), Margin = 0.3038 ms (1.12% of Mean)
Skewness = 1.19, Kurtosis = 3.2, MValue = 2
-------------------- Histogram --------------------
[26.870 ms ; 28.032 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 40.9648 ms, StdErr = 0.0418 ms (0.10%); N = 12, StdDev = 0.1448 ms
Min = 40.8157 ms, Q1 = 40.8650 ms, Median = 40.9017 ms, Q3 = 41.0671 ms, Max = 41.2613 ms
IQR = 0.2020 ms, LowerFence = 40.5620 ms, UpperFence = 41.3701 ms
ConfidenceInterval = [40.7794 ms; 41.1502 ms] (CI 99.9%), Margin = 0.1854 ms (0.45% of Mean)
Skewness = 0.87, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[40.760 ms ; 41.317 ms) | @@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.8565 ms, StdErr = 0.0180 ms (0.06%); N = 14, StdDev = 0.0673 ms
Min = 27.7784 ms, Q1 = 27.7868 ms, Median = 27.8506 ms, Q3 = 27.9052 ms, Max = 27.9796 ms
IQR = 0.1183 ms, LowerFence = 27.6093 ms, UpperFence = 28.0827 ms
ConfidenceInterval = [27.7805 ms; 27.9324 ms] (CI 99.9%), Margin = 0.0760 ms (0.27% of Mean)
Skewness = 0.25, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[27.754 ms ; 28.004 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 449.4078 ms, StdErr = 0.3500 ms (0.08%); N = 12, StdDev = 1.2123 ms
Min = 446.8861 ms, Q1 = 448.9016 ms, Median = 449.8514 ms, Q3 = 450.0897 ms, Max = 450.7686 ms
IQR = 1.1881 ms, LowerFence = 447.1195 ms, UpperFence = 451.8717 ms
ConfidenceInterval = [447.8550 ms; 450.9606 ms] (CI 99.9%), Margin = 1.5528 ms (0.35% of Mean)
Skewness = -0.9, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[446.423 ms ; 451.232 ms) | @@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 522.1234 ms, StdErr = 0.2728 ms (0.05%); N = 15, StdDev = 1.0565 ms
Min = 520.3585 ms, Q1 = 521.0690 ms, Median = 522.3470 ms, Q3 = 522.8949 ms, Max = 524.0406 ms
IQR = 1.8259 ms, LowerFence = 518.3302 ms, UpperFence = 525.6338 ms
ConfidenceInterval = [520.9939 ms; 523.2529 ms] (CI 99.9%), Margin = 1.1295 ms (0.22% of Mean)
Skewness = 0.04, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[519.984 ms ; 524.415 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 533.7289 ms, StdErr = 0.7631 ms (0.14%); N = 13, StdDev = 2.7513 ms
Min = 530.5106 ms, Q1 = 531.7893 ms, Median = 532.4072 ms, Q3 = 535.6989 ms, Max = 539.5581 ms
IQR = 3.9096 ms, LowerFence = 525.9250 ms, UpperFence = 541.5632 ms
ConfidenceInterval = [530.4341 ms; 537.0237 ms] (CI 99.9%), Margin = 3.2948 ms (0.62% of Mean)
Skewness = 0.78, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[529.487 ms ; 540.582 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 534.3230 ms, StdErr = 0.4405 ms (0.08%); N = 15, StdDev = 1.7061 ms
Min = 532.1619 ms, Q1 = 532.8614 ms, Median = 533.8256 ms, Q3 = 535.6079 ms, Max = 537.5803 ms
IQR = 2.7465 ms, LowerFence = 528.7417 ms, UpperFence = 539.7277 ms
ConfidenceInterval = [532.4990 ms; 536.1469 ms] (CI 99.9%), Margin = 1.8239 ms (0.34% of Mean)
Skewness = 0.4, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[531.557 ms ; 538.186 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-SEBJGI : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|-------------- |----------:|----------:|----------:|------:|--------:|
| ForCacheArray |  27.23 ms | 0.3038 ms | 0.2842 ms |  1.00 |    0.00 |
|           For |  40.96 ms | 0.1854 ms | 0.1448 ms |  1.50 |    0.02 |
|       ForEach |  27.86 ms | 0.0760 ms | 0.0673 ms |  1.02 |    0.01 |
| LinqAggregate | 449.41 ms | 1.5528 ms | 1.2123 ms | 16.48 |    0.20 |
|       LinqSum | 522.12 ms | 1.1295 ms | 1.0565 ms | 19.18 |    0.19 |
|       LinqAll | 533.73 ms | 3.2948 ms | 2.7513 ms | 19.58 |    0.25 |
|       LinqAny | 534.32 ms | 1.8239 ms | 1.7061 ms | 19.63 |    0.22 |

// * Hints *
Outliers
  ArrayAccessMethods.For: Jit=RyuJit, Platform=X64, Server=True           -> 3 outliers were removed (42.51 ms..43.29 ms)
  ArrayAccessMethods.ForEach: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (28.16 ms)
  ArrayAccessMethods.LinqAggregate: Jit=RyuJit, Platform=X64, Server=True -> 3 outliers were removed, 4 outliers were detected (446.89 ms, 453.43 ms..476.23 ms)
  ArrayAccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True       -> 2 outliers were removed (550.38 ms, 555.74 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 9 benchmark(s) to run **
Run time: 00:01:59 (119.16 sec), executed benchmarks: 7

// Found 7 benchmarks:
//   ListAccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListAccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 14 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AFCIZJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 493000.00 ns, 493.0000 us/op
WorkloadJitting  1: 1 op, 945600.00 ns, 945.6000 us/op

OverheadJitting  2: 16 op, 740100.00 ns, 46.2563 us/op
WorkloadJitting  2: 16 op, 4536300.00 ns, 283.5188 us/op

WorkloadPilot    1: 16 op, 3793600.00 ns, 237.1000 us/op
WorkloadPilot    2: 32 op, 8303900.00 ns, 259.4969 us/op
WorkloadPilot    3: 64 op, 15321500.00 ns, 239.3984 us/op
WorkloadPilot    4: 128 op, 27833000.00 ns, 217.4453 us/op
WorkloadPilot    5: 256 op, 53929200.00 ns, 210.6609 us/op
WorkloadPilot    6: 512 op, 91400200.00 ns, 178.5160 us/op
WorkloadPilot    7: 1024 op, 181216800.00 ns, 176.9695 us/op
WorkloadPilot    8: 2048 op, 361591300.00 ns, 176.5583 us/op
WorkloadPilot    9: 4096 op, 718517400.00 ns, 175.4193 us/op

OverheadWarmup   1: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   2: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   4: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   5: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup   6: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   7: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   8: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   9: 4096 op, 8700.00 ns, 2.1240 ns/op

OverheadActual   1: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual   2: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   3: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   4: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   5: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   6: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   7: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   8: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   9: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  10: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  11: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual  12: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  13: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  14: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  15: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  16: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  17: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  18: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  19: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  20: 4096 op, 12000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 4096 op, 717070800.00 ns, 175.0661 us/op
WorkloadWarmup   2: 4096 op, 715151600.00 ns, 174.5976 us/op
WorkloadWarmup   3: 4096 op, 718500300.00 ns, 175.4151 us/op
WorkloadWarmup   4: 4096 op, 716296100.00 ns, 174.8770 us/op
WorkloadWarmup   5: 4096 op, 721020200.00 ns, 176.0303 us/op
WorkloadWarmup   6: 4096 op, 714993400.00 ns, 174.5589 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 723279300.00 ns, 176.5819 us/op
WorkloadActual   2: 4096 op, 713881200.00 ns, 174.2874 us/op
WorkloadActual   3: 4096 op, 714204900.00 ns, 174.3664 us/op
WorkloadActual   4: 4096 op, 718818000.00 ns, 175.4927 us/op
WorkloadActual   5: 4096 op, 717739300.00 ns, 175.2293 us/op
WorkloadActual   6: 4096 op, 714906400.00 ns, 174.5377 us/op
WorkloadActual   7: 4096 op, 723215700.00 ns, 176.5663 us/op
WorkloadActual   8: 4096 op, 714652700.00 ns, 174.4758 us/op
WorkloadActual   9: 4096 op, 717689900.00 ns, 175.2173 us/op
WorkloadActual  10: 4096 op, 718237800.00 ns, 175.3510 us/op
WorkloadActual  11: 4096 op, 717121900.00 ns, 175.0786 us/op
WorkloadActual  12: 4096 op, 718570800.00 ns, 175.4323 us/op
WorkloadActual  13: 4096 op, 714485500.00 ns, 174.4349 us/op
WorkloadActual  14: 4096 op, 714113600.00 ns, 174.3441 us/op
WorkloadActual  15: 4096 op, 721137700.00 ns, 176.0590 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 723268450.00 ns, 176.5792 us/op
WorkloadResult   2: 4096 op, 713870350.00 ns, 174.2848 us/op
WorkloadResult   3: 4096 op, 714194050.00 ns, 174.3638 us/op
WorkloadResult   4: 4096 op, 718807150.00 ns, 175.4900 us/op
WorkloadResult   5: 4096 op, 717728450.00 ns, 175.2267 us/op
WorkloadResult   6: 4096 op, 714895550.00 ns, 174.5350 us/op
WorkloadResult   7: 4096 op, 723204850.00 ns, 176.5637 us/op
WorkloadResult   8: 4096 op, 714641850.00 ns, 174.4731 us/op
WorkloadResult   9: 4096 op, 717679050.00 ns, 175.2146 us/op
WorkloadResult  10: 4096 op, 718226950.00 ns, 175.3484 us/op
WorkloadResult  11: 4096 op, 717111050.00 ns, 175.0759 us/op
WorkloadResult  12: 4096 op, 718559950.00 ns, 175.4297 us/op
WorkloadResult  13: 4096 op, 714474650.00 ns, 174.4323 us/op
WorkloadResult  14: 4096 op, 714102750.00 ns, 174.3415 us/op
WorkloadResult  15: 4096 op, 721126850.00 ns, 176.0564 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 175.1610 us, StdErr = 0.2010 us (0.11%); N = 15, StdDev = 0.7783 us
Min = 174.2848 us, Q1 = 174.4323 us, Median = 175.2146 us, Q3 = 175.4900 us, Max = 176.5792 us
IQR = 1.0577 us, LowerFence = 172.8457 us, UpperFence = 177.0766 us
ConfidenceInterval = [174.3289 us; 175.9931 us] (CI 99.9%), Margin = 0.8321 us (0.48% of Mean)
Skewness = 0.52, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: ListAccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 15 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OVQJVD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 471000.00 ns, 471.0000 us/op
WorkloadJitting  1: 1 op, 650500.00 ns, 650.5000 us/op

OverheadJitting  2: 16 op, 645500.00 ns, 40.3438 us/op
WorkloadJitting  2: 16 op, 3501200.00 ns, 218.8250 us/op

WorkloadPilot    1: 16 op, 2931100.00 ns, 183.1938 us/op
WorkloadPilot    2: 32 op, 5764500.00 ns, 180.1406 us/op
WorkloadPilot    3: 64 op, 11575300.00 ns, 180.8641 us/op
WorkloadPilot    4: 128 op, 22550400.00 ns, 176.1750 us/op
WorkloadPilot    5: 256 op, 45612300.00 ns, 178.1730 us/op
WorkloadPilot    6: 512 op, 90403500.00 ns, 176.5693 us/op
WorkloadPilot    7: 1024 op, 179830000.00 ns, 175.6152 us/op
WorkloadPilot    8: 2048 op, 359527100.00 ns, 175.5503 us/op
WorkloadPilot    9: 4096 op, 713744800.00 ns, 174.2541 us/op

OverheadWarmup   1: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   2: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   3: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadWarmup   4: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadWarmup   5: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   6: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   7: 4096 op, 10700.00 ns, 2.6123 ns/op

OverheadActual   1: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual   2: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   3: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   4: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   5: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   6: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   7: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   8: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   9: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  10: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  11: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  12: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  13: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  14: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  15: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual  16: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  17: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  18: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  19: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  20: 4096 op, 11300.00 ns, 2.7588 ns/op

WorkloadWarmup   1: 4096 op, 717357400.00 ns, 175.1361 us/op
WorkloadWarmup   2: 4096 op, 714932800.00 ns, 174.5441 us/op
WorkloadWarmup   3: 4096 op, 713491700.00 ns, 174.1923 us/op
WorkloadWarmup   4: 4096 op, 714971200.00 ns, 174.5535 us/op
WorkloadWarmup   5: 4096 op, 716748500.00 ns, 174.9874 us/op
WorkloadWarmup   6: 4096 op, 712501000.00 ns, 173.9504 us/op
WorkloadWarmup   7: 4096 op, 717183600.00 ns, 175.0937 us/op
WorkloadWarmup   8: 4096 op, 715104000.00 ns, 174.5859 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 714441700.00 ns, 174.4242 us/op
WorkloadActual   2: 4096 op, 714053600.00 ns, 174.3295 us/op
WorkloadActual   3: 4096 op, 713965600.00 ns, 174.3080 us/op
WorkloadActual   4: 4096 op, 714191500.00 ns, 174.3632 us/op
WorkloadActual   5: 4096 op, 714109600.00 ns, 174.3432 us/op
WorkloadActual   6: 4096 op, 716473700.00 ns, 174.9203 us/op
WorkloadActual   7: 4096 op, 715844900.00 ns, 174.7668 us/op
WorkloadActual   8: 4096 op, 713362600.00 ns, 174.1608 us/op
WorkloadActual   9: 4096 op, 713930600.00 ns, 174.2995 us/op
WorkloadActual  10: 4096 op, 722325900.00 ns, 176.3491 us/op
WorkloadActual  11: 4096 op, 713777100.00 ns, 174.2620 us/op
WorkloadActual  12: 4096 op, 713662000.00 ns, 174.2339 us/op
WorkloadActual  13: 4096 op, 716073300.00 ns, 174.8226 us/op
WorkloadActual  14: 4096 op, 716752000.00 ns, 174.9883 us/op
WorkloadActual  15: 4096 op, 714755000.00 ns, 174.5007 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 714430650.00 ns, 174.4215 us/op
WorkloadResult   2: 4096 op, 714042550.00 ns, 174.3268 us/op
WorkloadResult   3: 4096 op, 713954550.00 ns, 174.3053 us/op
WorkloadResult   4: 4096 op, 714180450.00 ns, 174.3605 us/op
WorkloadResult   5: 4096 op, 714098550.00 ns, 174.3405 us/op
WorkloadResult   6: 4096 op, 716462650.00 ns, 174.9176 us/op
WorkloadResult   7: 4096 op, 715833850.00 ns, 174.7641 us/op
WorkloadResult   8: 4096 op, 713351550.00 ns, 174.1581 us/op
WorkloadResult   9: 4096 op, 713919550.00 ns, 174.2968 us/op
WorkloadResult  10: 4096 op, 713766050.00 ns, 174.2593 us/op
WorkloadResult  11: 4096 op, 713650950.00 ns, 174.2312 us/op
WorkloadResult  12: 4096 op, 716062250.00 ns, 174.8199 us/op
WorkloadResult  13: 4096 op, 716740950.00 ns, 174.9856 us/op
WorkloadResult  14: 4096 op, 714743950.00 ns, 174.4980 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 174.4775 us, StdErr = 0.0735 us (0.04%); N = 14, StdDev = 0.2749 us
Min = 174.1581 us, Q1 = 174.2968 us, Median = 174.3505 us, Q3 = 174.7641 us, Max = 174.9856 us
IQR = 0.4674 us, LowerFence = 173.5957 us, UpperFence = 175.4652 us
ConfidenceInterval = [174.1674 us; 174.7876 us] (CI 99.9%), Margin = 0.3101 us (0.18% of Mean)
Skewness = 0.7, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 16 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BFSAWF(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 478200.00 ns, 478.2000 us/op
WorkloadJitting  1: 1 op, 3092900.00 ns, 3.0929 ms/op

OverheadJitting  2: 16 op, 706400.00 ns, 44.1500 us/op
WorkloadJitting  2: 16 op, 41156900.00 ns, 2.5723 ms/op

WorkloadPilot    1: 16 op, 28298100.00 ns, 1.7686 ms/op
WorkloadPilot    2: 32 op, 61025500.00 ns, 1.9070 ms/op
WorkloadPilot    3: 64 op, 123272500.00 ns, 1.9261 ms/op
WorkloadPilot    4: 128 op, 185761000.00 ns, 1.4513 ms/op
WorkloadPilot    5: 256 op, 343980500.00 ns, 1.3437 ms/op
WorkloadPilot    6: 512 op, 675478700.00 ns, 1.3193 ms/op

OverheadWarmup   1: 512 op, 7800.00 ns, 15.2344 ns/op
OverheadWarmup   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   7: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadWarmup   8: 512 op, 5100.00 ns, 9.9609 ns/op

