// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 3,08s and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ddb05c4-2432-4f70-8562-b96a5bdd5d5a.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SZCQXY(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 456400.00 ns, 456.4000 us/op
WorkloadActual  1023: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1024: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1025: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1026: 3 op, 7800.00 ns, 2.6000 us/op
WorkloadActual  1027: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1028: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1029: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1030: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1031: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1032: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1033: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1034: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1035: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1036: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1037: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1038: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  1039: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1040: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  1041: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1042: 3 op, 12700.00 ns, 4.2333 us/op
WorkloadActual  1043: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1044: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1045: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  1046: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1047: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1048: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1049: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1050: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1051: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1052: 3 op, 8000.00 ns, 2.6667 us/op
WorkloadActual  1053: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1054: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1055: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1056: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1057: 3 op, 7500.00 ns, 2.5000 us/op
WorkloadActual  1058: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1059: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1060: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1061: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1062: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1063: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  1064: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1065: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1066: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1067: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1068: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1069: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1070: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1071: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1072: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1073: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1074: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1075: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1076: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  1077: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1078: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1079: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1080: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  1081: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1082: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1083: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1084: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1085: 3 op, 3500.00 ns, 1.1667 us/op
WorkloadActual  1086: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1087: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  1088: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1089: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1090: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  1091: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1092: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1093: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1094: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1095: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1096: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1097: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1098: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1099: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1100: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1101: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1102: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1103: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1104: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1105: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1106: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1107: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1108: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1109: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1110: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1111: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1112: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1113: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1114: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1115: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1116: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1117: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1118: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1119: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1120: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1121: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1122: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1123: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1124: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1125: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1126: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1127: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1128: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1129: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1130: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1131: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1132: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1133: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1134: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1135: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1136: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1137: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1138: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1139: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1140: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1141: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1142: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1143: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1144: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1145: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1146: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1147: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1148: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  1149: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1150: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1151: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1152: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  1153: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  1154: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1155: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  1156: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1157: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1158: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  1159: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1160: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1161: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1162: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1163: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1164: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  1165: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1166: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1167: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1168: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1169: 3 op, 2200.00 ns, 733.3333 ns/op
WorkloadActual  1170: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1171: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1172: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1173: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1174: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1175: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1176: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1177: 3 op, 7100.00 ns, 2.3667 us/op
WorkloadActual  1178: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1179: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1180: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1181: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1182: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1183: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1184: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  1185: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1186: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1187: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  1188: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1189: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1190: 3 op, 8000.00 ns, 2.6667 us/op
WorkloadActual  1191: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1192: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1193: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadActual  1194: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1195: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1196: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1197: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1198: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1199: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  1200: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1201: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1202: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1203: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1204: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1205: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1206: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1207: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1208: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadActual  1209: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1210: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1211: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1212: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1213: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1214: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1215: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1216: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1217: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1218: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1219: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1220: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1221: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1222: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1223: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1224: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1225: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  1226: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1227: 3 op, 7400.00 ns, 2.4667 us/op
WorkloadActual  1228: 3 op, 3400.00 ns, 1.1333 us/op
WorkloadActual  1229: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1230: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1231: 3 op, 2200.00 ns, 733.3333 ns/op
WorkloadActual  1232: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1233: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1234: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1235: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1236: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1237: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1238: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1239: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1240: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1241: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1242: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1243: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1244: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1245: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1246: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1247: 3 op, 7400.00 ns, 2.4667 us/op
WorkloadActual  1248: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1249: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1250: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1251: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1252: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1253: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1254: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1255: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1256: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1257: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1258: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1259: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1260: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1261: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1262: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1263: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1264: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1265: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1266: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1267: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1268: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1269: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1270: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1271: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1272: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1273: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1274: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1275: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1276: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1277: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1278: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1279: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1280: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1281: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1282: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1283: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1284: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1285: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1286: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1287: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1288: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1289: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1290: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1291: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1292: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1293: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  1294: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1295: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1296: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1297: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1298: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1299: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1300: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1301: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1302: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1303: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadActual  1304: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1305: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1306: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1307: 3 op, 9100.00 ns, 3.0333 us/op
WorkloadActual  1308: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  1309: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  1310: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1311: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1312: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1313: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1314: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1315: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1316: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadActual  1317: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadActual  1318: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1319: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1320: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1321: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  1322: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1323: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1324: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1325: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1326: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1327: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1328: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1329: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1330: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1331: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1332: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1333: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  1334: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1335: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1336: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1337: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1338: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  1339: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1340: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1341: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1342: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1343: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1344: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1345: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1346: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1347: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1348: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1349: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1350: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1351: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1352: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1353: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1354: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1355: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1356: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1357: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1358: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1359: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1360: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1361: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1362: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1363: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1364: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1365: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1366: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1367: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1368: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1369: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1370: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1371: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1372: 3 op, 7200.00 ns, 2.4000 us/op
WorkloadActual  1373: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1374: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1375: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1376: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1377: 3 op, 3600.00 ns, 1.2000 us/op
