// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d
// command took 3,17s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e5cf746e-d22e-44fa-8274-f4c9aa95718d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WESFFO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 469400.00 ns, 469.4000 us/op
WorkloadActual  54: 3 op, 239600.00 ns, 79.8667 us/op
WorkloadActual  55: 3 op, 227800.00 ns, 75.9333 us/op
WorkloadActual  56: 3 op, 228100.00 ns, 76.0333 us/op
WorkloadActual  57: 3 op, 232400.00 ns, 77.4667 us/op
WorkloadActual  58: 3 op, 237500.00 ns, 79.1667 us/op
WorkloadActual  59: 3 op, 235300.00 ns, 78.4333 us/op
WorkloadActual  60: 3 op, 222400.00 ns, 74.1333 us/op
WorkloadActual  61: 3 op, 235700.00 ns, 78.5667 us/op
WorkloadActual  62: 3 op, 231000.00 ns, 77.0000 us/op
WorkloadActual  63: 3 op, 270700.00 ns, 90.2333 us/op
WorkloadActual  64: 3 op, 226600.00 ns, 75.5333 us/op
WorkloadActual  65: 3 op, 244600.00 ns, 81.5333 us/op
WorkloadActual  66: 3 op, 232500.00 ns, 77.5000 us/op
WorkloadActual  67: 3 op, 232300.00 ns, 77.4333 us/op
WorkloadActual  68: 3 op, 231900.00 ns, 77.3000 us/op
WorkloadActual  69: 3 op, 226500.00 ns, 75.5000 us/op
WorkloadActual  70: 3 op, 227800.00 ns, 75.9333 us/op
WorkloadActual  71: 3 op, 227800.00 ns, 75.9333 us/op
WorkloadActual  72: 3 op, 278600.00 ns, 92.8667 us/op
WorkloadActual  73: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadActual  74: 3 op, 225800.00 ns, 75.2667 us/op
WorkloadActual  75: 3 op, 229800.00 ns, 76.6000 us/op
WorkloadActual  76: 3 op, 231300.00 ns, 77.1000 us/op
WorkloadActual  77: 3 op, 224400.00 ns, 74.8000 us/op
WorkloadActual  78: 3 op, 224900.00 ns, 74.9667 us/op
WorkloadActual  79: 3 op, 228600.00 ns, 76.2000 us/op
WorkloadActual  80: 3 op, 226200.00 ns, 75.4000 us/op
WorkloadActual  81: 3 op, 225300.00 ns, 75.1000 us/op
WorkloadActual  82: 3 op, 228100.00 ns, 76.0333 us/op
WorkloadActual  83: 3 op, 419000.00 ns, 139.6667 us/op
WorkloadActual  84: 3 op, 261300.00 ns, 87.1000 us/op
WorkloadActual  85: 3 op, 224100.00 ns, 74.7000 us/op
WorkloadActual  86: 3 op, 225700.00 ns, 75.2333 us/op
WorkloadActual  87: 3 op, 262700.00 ns, 87.5667 us/op
WorkloadActual  88: 3 op, 720800.00 ns, 240.2667 us/op
WorkloadActual  89: 3 op, 231500.00 ns, 77.1667 us/op
WorkloadActual  90: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadActual  91: 3 op, 222400.00 ns, 74.1333 us/op
WorkloadActual  92: 3 op, 222800.00 ns, 74.2667 us/op
WorkloadActual  93: 3 op, 272300.00 ns, 90.7667 us/op
WorkloadActual  94: 3 op, 225700.00 ns, 75.2333 us/op
WorkloadActual  95: 3 op, 238600.00 ns, 79.5333 us/op
WorkloadActual  96: 3 op, 227300.00 ns, 75.7667 us/op
WorkloadActual  97: 3 op, 230900.00 ns, 76.9667 us/op
WorkloadActual  98: 3 op, 228900.00 ns, 76.3000 us/op
WorkloadActual  99: 3 op, 227300.00 ns, 75.7667 us/op
WorkloadActual  100: 3 op, 222000.00 ns, 74.0000 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 245300.00 ns, 81.7667 us/op
WorkloadResult   2: 3 op, 229300.00 ns, 76.4333 us/op
WorkloadResult   3: 3 op, 238000.00 ns, 79.3333 us/op
WorkloadResult   4: 3 op, 221800.00 ns, 73.9333 us/op
WorkloadResult   5: 3 op, 237900.00 ns, 79.3000 us/op
WorkloadResult   6: 3 op, 234300.00 ns, 78.1000 us/op
WorkloadResult   7: 3 op, 244100.00 ns, 81.3667 us/op
WorkloadResult   8: 3 op, 232400.00 ns, 77.4667 us/op
WorkloadResult   9: 3 op, 230100.00 ns, 76.7000 us/op
WorkloadResult  10: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadResult  11: 3 op, 224700.00 ns, 74.9000 us/op
WorkloadResult  12: 3 op, 235000.00 ns, 78.3333 us/op
WorkloadResult  13: 3 op, 240400.00 ns, 80.1333 us/op
WorkloadResult  14: 3 op, 226100.00 ns, 75.3667 us/op
WorkloadResult  15: 3 op, 237600.00 ns, 79.2000 us/op
WorkloadResult  16: 3 op, 230200.00 ns, 76.7333 us/op
WorkloadResult  17: 3 op, 239400.00 ns, 79.8000 us/op
WorkloadResult  18: 3 op, 235400.00 ns, 78.4667 us/op
WorkloadResult  19: 3 op, 228100.00 ns, 76.0333 us/op
WorkloadResult  20: 3 op, 228700.00 ns, 76.2333 us/op
WorkloadResult  21: 3 op, 222300.00 ns, 74.1000 us/op
WorkloadResult  22: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadResult  23: 3 op, 232000.00 ns, 77.3333 us/op
WorkloadResult  24: 3 op, 240300.00 ns, 80.1000 us/op
WorkloadResult  25: 3 op, 225000.00 ns, 75.0000 us/op
WorkloadResult  26: 3 op, 233900.00 ns, 77.9667 us/op
WorkloadResult  27: 3 op, 227500.00 ns, 75.8333 us/op
WorkloadResult  28: 3 op, 244600.00 ns, 81.5333 us/op
WorkloadResult  29: 3 op, 230300.00 ns, 76.7667 us/op
WorkloadResult  30: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadResult  31: 3 op, 226600.00 ns, 75.5333 us/op
WorkloadResult  32: 3 op, 226900.00 ns, 75.6333 us/op
WorkloadResult  33: 3 op, 227800.00 ns, 75.9333 us/op
WorkloadResult  34: 3 op, 231100.00 ns, 77.0333 us/op
WorkloadResult  35: 3 op, 230400.00 ns, 76.8000 us/op
WorkloadResult  36: 3 op, 227600.00 ns, 75.8667 us/op
WorkloadResult  37: 3 op, 224300.00 ns, 74.7667 us/op
WorkloadResult  38: 3 op, 236700.00 ns, 78.9000 us/op
WorkloadResult  39: 3 op, 230300.00 ns, 76.7667 us/op
WorkloadResult  40: 3 op, 229400.00 ns, 76.4667 us/op
WorkloadResult  41: 3 op, 226800.00 ns, 75.6000 us/op
WorkloadResult  42: 3 op, 222400.00 ns, 74.1333 us/op
WorkloadResult  43: 3 op, 227500.00 ns, 75.8333 us/op
WorkloadResult  44: 3 op, 225600.00 ns, 75.2000 us/op
WorkloadResult  45: 3 op, 225700.00 ns, 75.2333 us/op
WorkloadResult  46: 3 op, 223900.00 ns, 74.6333 us/op
WorkloadResult  47: 3 op, 224500.00 ns, 74.8333 us/op
WorkloadResult  48: 3 op, 232600.00 ns, 77.5333 us/op
WorkloadResult  49: 3 op, 227500.00 ns, 75.8333 us/op
WorkloadResult  50: 3 op, 223600.00 ns, 74.5333 us/op
WorkloadResult  51: 3 op, 239300.00 ns, 79.7667 us/op
WorkloadResult  52: 3 op, 227500.00 ns, 75.8333 us/op
WorkloadResult  53: 3 op, 227800.00 ns, 75.9333 us/op
WorkloadResult  54: 3 op, 232100.00 ns, 77.3667 us/op
WorkloadResult  55: 3 op, 237200.00 ns, 79.0667 us/op
WorkloadResult  56: 3 op, 235000.00 ns, 78.3333 us/op
WorkloadResult  57: 3 op, 222100.00 ns, 74.0333 us/op
WorkloadResult  58: 3 op, 235400.00 ns, 78.4667 us/op
WorkloadResult  59: 3 op, 230700.00 ns, 76.9000 us/op
WorkloadResult  60: 3 op, 226300.00 ns, 75.4333 us/op
WorkloadResult  61: 3 op, 244300.00 ns, 81.4333 us/op
WorkloadResult  62: 3 op, 232200.00 ns, 77.4000 us/op
WorkloadResult  63: 3 op, 232000.00 ns, 77.3333 us/op
WorkloadResult  64: 3 op, 231600.00 ns, 77.2000 us/op
WorkloadResult  65: 3 op, 226200.00 ns, 75.4000 us/op
WorkloadResult  66: 3 op, 227500.00 ns, 75.8333 us/op
WorkloadResult  67: 3 op, 227500.00 ns, 75.8333 us/op
WorkloadResult  68: 3 op, 221700.00 ns, 73.9000 us/op
WorkloadResult  69: 3 op, 225500.00 ns, 75.1667 us/op
WorkloadResult  70: 3 op, 229500.00 ns, 76.5000 us/op
WorkloadResult  71: 3 op, 231000.00 ns, 77.0000 us/op
WorkloadResult  72: 3 op, 224100.00 ns, 74.7000 us/op
WorkloadResult  73: 3 op, 224600.00 ns, 74.8667 us/op
WorkloadResult  74: 3 op, 228300.00 ns, 76.1000 us/op
WorkloadResult  75: 3 op, 225900.00 ns, 75.3000 us/op
WorkloadResult  76: 3 op, 225000.00 ns, 75.0000 us/op
WorkloadResult  77: 3 op, 227800.00 ns, 75.9333 us/op
WorkloadResult  78: 3 op, 223800.00 ns, 74.6000 us/op
WorkloadResult  79: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadResult  80: 3 op, 231200.00 ns, 77.0667 us/op
WorkloadResult  81: 3 op, 221700.00 ns, 73.9000 us/op
WorkloadResult  82: 3 op, 222100.00 ns, 74.0333 us/op
WorkloadResult  83: 3 op, 222500.00 ns, 74.1667 us/op
WorkloadResult  84: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadResult  85: 3 op, 238300.00 ns, 79.4333 us/op
WorkloadResult  86: 3 op, 227000.00 ns, 75.6667 us/op
WorkloadResult  87: 3 op, 230600.00 ns, 76.8667 us/op
WorkloadResult  88: 3 op, 228600.00 ns, 76.2000 us/op
WorkloadResult  89: 3 op, 227000.00 ns, 75.6667 us/op
WorkloadResult  90: 3 op, 221700.00 ns, 73.9000 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 76.5144 us, StdErr = 0.2063 us (0.27%); N = 90, StdDev = 1.9572 us
Min = 73.9000 us, Q1 = 75.1333 us, Median = 75.9333 us, Q3 = 77.4000 us, Max = 81.7667 us
IQR = 2.2667 us, LowerFence = 71.7333 us, UpperFence = 80.8000 us
ConfidenceInterval = [75.8123 us; 77.2166 us] (CI 99.9%), Margin = 0.7021 us (0.92% of Mean)
Skewness = 0.85, Kurtosis = 3.07, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 7.5303 us, StdErr = 0.0825 us (1.10%); N = 89, StdDev = 0.7783 us
Min = 6.3333 us, Q1 = 6.8667 us, Median = 7.6333 us, Q3 = 8.0167 us, Max = 9.5667 us
IQR = 1.1500 us, LowerFence = 5.1417 us, UpperFence = 9.7417 us
ConfidenceInterval = [7.2495 us; 7.8112 us] (CI 99.9%), Margin = 0.2809 us (3.73% of Mean)
Skewness = 0.38, Kurtosis = 2.8, MValue = 3.17
-------------------- Histogram --------------------
[6.331 us ; 6.636 us) | @@@@@@@@@@@@@@@@
[6.636 us ; 6.969 us) | @@@@@@@@@@@@
[6.969 us ; 7.253 us) | @@@@@@
[7.253 us ; 7.597 us) | @@@@@@
[7.597 us ; 7.903 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[7.903 us ; 8.269 us) | @@@@@@@@
[8.269 us ; 8.597 us) | @@@
[8.597 us ; 8.903 us) | @@@
[8.903 us ; 9.281 us) | 
[9.281 us ; 9.586 us) | @@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 8.6519 us, StdErr = 0.0743 us (0.86%); N = 88, StdDev = 0.6965 us
Min = 6.8667 us, Q1 = 8.6333 us, Median = 8.8333 us, Q3 = 8.9500 us, Max = 9.7000 us
IQR = 0.3167 us, LowerFence = 8.1583 us, UpperFence = 9.4250 us
ConfidenceInterval = [8.3990 us; 8.9048 us] (CI 99.9%), Margin = 0.2529 us (2.92% of Mean)
Skewness = -1.27, Kurtosis = 4.02, MValue = 3
-------------------- Histogram --------------------
[6.763 us ; 7.037 us) | @@@@@@@
[7.037 us ; 7.311 us) | 
[7.311 us ; 7.670 us) | @@@
[7.670 us ; 7.996 us) | @
[7.996 us ; 8.346 us) | @@@@
[8.346 us ; 8.620 us) | @@@@@
[8.620 us ; 9.004 us) | @@@@@@@@@@
[9.004 us ; 9.330 us) | @@@@
[9.330 us ; 9.604 us) | @@@@@@@@@
[9.604 us ; 9.837 us) | @@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.2632 us, StdErr = 0.0877 us (1.40%); N = 96, StdDev = 0.8590 us
Min = 4.8833 us, Q1 = 5.6333 us, Median = 6.4167 us, Q3 = 6.6167 us, Max = 8.2500 us
IQR = 0.9833 us, LowerFence = 4.1583 us, UpperFence = 8.0917 us
ConfidenceInterval = [5.9655 us; 6.5609 us] (CI 99.9%), Margin = 0.2977 us (4.75% of Mean)
Skewness = -0.02, Kurtosis = 2.31, MValue = 3.37
-------------------- Histogram --------------------
[4.869 us ; 5.197 us) | @@@@@@@@@@@@@@@@@@@@
[5.197 us ; 5.569 us) | @@@
[5.569 us ; 5.969 us) | @@@@
[5.969 us ; 6.303 us) | @@@@@@@@@@@
[6.303 us ; 6.631 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.631 us ; 7.003 us) | @@@
[7.003 us ; 7.331 us) | @@@@@@@@@@
[7.331 us ; 7.747 us) | @@@@
[7.747 us ; 8.131 us) | @@
[8.131 us ; 8.414 us) | @
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 76.0820 us, StdErr = 0.1723 us (0.23%); N = 87, StdDev = 1.6069 us
Min = 73.9667 us, Q1 = 74.9333 us, Median = 75.5333 us, Q3 = 77.3667 us, Max = 80.8667 us
IQR = 2.4333 us, LowerFence = 71.2833 us, UpperFence = 81.0167 us
ConfidenceInterval = [75.4950 us; 76.6690 us] (CI 99.9%), Margin = 0.5870 us (0.77% of Mean)
Skewness = 0.65, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[73.649 us ; 76.003 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[76.003 us ; 78.157 us) | @@@@@@@@@@@@@@@@@@@@@@
[78.157 us ; 81.184 us) | @@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 76.5144 us, StdErr = 0.2063 us (0.27%); N = 90, StdDev = 1.9572 us
Min = 73.9000 us, Q1 = 75.1333 us, Median = 75.9333 us, Q3 = 77.4000 us, Max = 81.7667 us
IQR = 2.2667 us, LowerFence = 71.7333 us, UpperFence = 80.8000 us
ConfidenceInterval = [75.8123 us; 77.2166 us] (CI 99.9%), Margin = 0.7021 us (0.92% of Mean)
Skewness = 0.85, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[73.518 us ; 76.255 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[76.255 us ; 78.639 us) | @@@@@@@@@@@@@@@@@@@@@@
[78.639 us ; 82.149 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-WZZAJM : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Server=True  InvocationCount=3  IterationCount=100  
LaunchCount=1  RunStrategy=Throughput  UnrollFactor=1  
WarmupCount=1  

|        Method |      Mean |     Error |    StdDev |    Median | Ratio | RatioSD |
|-------------- |----------:|----------:|----------:|----------:|------:|--------:|
| ForCacheArray |  7.530 us | 0.2809 us | 0.7783 us |  7.633 us |  1.00 |    0.00 |
|           For |  8.652 us | 0.2529 us | 0.6965 us |  8.833 us |  1.16 |    0.16 |
|       ForEach |  6.263 us | 0.2977 us | 0.8590 us |  6.417 us |  0.84 |    0.15 |
| LinqAggregate | 76.082 us | 0.5870 us | 1.6069 us | 75.533 us | 10.22 |    1.05 |
|       LinqSum | 76.514 us | 0.7021 us | 1.9572 us | 75.933 us | 10.27 |    1.09 |

// * Warnings *
MinIterationTime
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 19.3000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> The minimum observed iteration time is 20.9000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 15.0000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 222.2000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 222.0000 us which is very small. It's recommended to increase it.
MultimodalDistribution
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> It seems that the distribution can have several modes (mValue = 3.17)
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> It seems that the distribution can have several modes (mValue = 3)
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> It seems that the distribution is bimodal (mValue = 3.37)

// * Hints *
Outliers
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 11 outliers were removed (10.40 us..53.57 us)
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> 12 outliers were removed, 28 outliers were detected (6.97 us..8.23 us, 9.83 us..25.63 us)
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 4 outliers were removed (9.43 us..13.50 us)
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 13 outliers were removed (83.00 us..123.33 us)
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 10 outliers were removed (86.20 us..240.27 us)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:07 (7.1 sec), executed benchmarks: 5

Global total time: 00:00:12 (12.53 sec), executed benchmarks: 5
// * Artifacts cleanup *
