// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 3,43s and exited with 0
// ***** Done, took 00:00:05 (5.66 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WMEZTC(Jit=RyuJit, Platform=X64, Server=True)

Mean = 87.8839 ms, StdErr = 0.2730 ms (0.31%); N = 14, StdDev = 1.0216 ms
Min = 86.5353 ms, Q1 = 86.9113 ms, Median = 87.9105 ms, Q3 = 88.4472 ms, Max = 89.7598 ms
IQR = 1.5360 ms, LowerFence = 84.6073 ms, UpperFence = 90.7511 ms
ConfidenceInterval = [86.7315 ms; 89.0364 ms] (CI 99.9%), Margin = 1.1525 ms (1.31% of Mean)
Skewness = 0.24, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 11 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GUGTUZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 450900.00 ns, 450.9000 us/op
WorkloadJitting  1: 1 op, 29772200.00 ns, 29.7722 ms/op

OverheadJitting  2: 16 op, 667500.00 ns, 41.7188 us/op
WorkloadJitting  2: 16 op, 460970000.00 ns, 28.8106 ms/op

WorkloadPilot    1: 16 op, 462256500.00 ns, 28.8910 ms/op
WorkloadPilot    2: 32 op, 926926800.00 ns, 28.9665 ms/op

OverheadWarmup   1: 32 op, 6700.00 ns, 209.3750 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   5: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   7: 32 op, 1400.00 ns, 43.7500 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   4: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   7: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   8: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   9: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  10: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  20: 32 op, 1000.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 32 op, 924857200.00 ns, 28.9018 ms/op
WorkloadWarmup   2: 32 op, 911827400.00 ns, 28.4946 ms/op
WorkloadWarmup   3: 32 op, 917780700.00 ns, 28.6806 ms/op
WorkloadWarmup   4: 32 op, 909455400.00 ns, 28.4205 ms/op
WorkloadWarmup   5: 32 op, 912334900.00 ns, 28.5105 ms/op
WorkloadWarmup   6: 32 op, 919338500.00 ns, 28.7293 ms/op
WorkloadWarmup   7: 32 op, 923381100.00 ns, 28.8557 ms/op
WorkloadWarmup   8: 32 op, 933493900.00 ns, 29.1717 ms/op
WorkloadWarmup   9: 32 op, 917018100.00 ns, 28.6568 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 911828100.00 ns, 28.4946 ms/op
WorkloadActual   2: 32 op, 922771900.00 ns, 28.8366 ms/op
WorkloadActual   3: 32 op, 925882400.00 ns, 28.9338 ms/op
WorkloadActual   4: 32 op, 919690100.00 ns, 28.7403 ms/op
WorkloadActual   5: 32 op, 921678600.00 ns, 28.8025 ms/op
WorkloadActual   6: 32 op, 937303000.00 ns, 29.2907 ms/op
WorkloadActual   7: 32 op, 919208500.00 ns, 28.7253 ms/op
WorkloadActual   8: 32 op, 914003300.00 ns, 28.5626 ms/op
WorkloadActual   9: 32 op, 942716100.00 ns, 29.4599 ms/op
WorkloadActual  10: 32 op, 908025600.00 ns, 28.3758 ms/op
WorkloadActual  11: 32 op, 913919600.00 ns, 28.5600 ms/op
WorkloadActual  12: 32 op, 907721200.00 ns, 28.3663 ms/op
WorkloadActual  13: 32 op, 918383900.00 ns, 28.6995 ms/op
WorkloadActual  14: 32 op, 918678100.00 ns, 28.7087 ms/op
WorkloadActual  15: 32 op, 935424900.00 ns, 29.2320 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 911827400.00 ns, 28.4946 ms/op
WorkloadResult   2: 32 op, 922771200.00 ns, 28.8366 ms/op
WorkloadResult   3: 32 op, 925881700.00 ns, 28.9338 ms/op
WorkloadResult   4: 32 op, 919689400.00 ns, 28.7403 ms/op
WorkloadResult   5: 32 op, 921677900.00 ns, 28.8024 ms/op
WorkloadResult   6: 32 op, 937302300.00 ns, 29.2907 ms/op
WorkloadResult   7: 32 op, 919207800.00 ns, 28.7252 ms/op
WorkloadResult   8: 32 op, 914002600.00 ns, 28.5626 ms/op
WorkloadResult   9: 32 op, 942715400.00 ns, 29.4599 ms/op
WorkloadResult  10: 32 op, 908024900.00 ns, 28.3758 ms/op
WorkloadResult  11: 32 op, 913918900.00 ns, 28.5600 ms/op
WorkloadResult  12: 32 op, 907720500.00 ns, 28.3663 ms/op
WorkloadResult  13: 32 op, 918383200.00 ns, 28.6995 ms/op
WorkloadResult  14: 32 op, 918677400.00 ns, 28.7087 ms/op
WorkloadResult  15: 32 op, 935424200.00 ns, 29.2320 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 28.7859 ms, StdErr = 0.0840 ms (0.29%); N = 15, StdDev = 0.3254 ms
Min = 28.3663 ms, Q1 = 28.5600 ms, Median = 28.7252 ms, Q3 = 28.9338 ms, Max = 29.4599 ms
IQR = 0.3738 ms, LowerFence = 27.9992 ms, UpperFence = 29.4946 ms
ConfidenceInterval = [28.4381 ms; 29.1337 ms] (CI 99.9%), Margin = 0.3478 ms (1.21% of Mean)
Skewness = 0.65, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 12 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QUNNZZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 505300.00 ns, 505.3000 us/op
WorkloadJitting  1: 1 op, 248243600.00 ns, 248.2436 ms/op

WorkloadPilot    1: 2 op, 484096200.00 ns, 242.0481 ms/op
WorkloadPilot    2: 3 op, 719089200.00 ns, 239.6964 ms/op

WorkloadWarmup   1: 3 op, 728797000.00 ns, 242.9323 ms/op
WorkloadWarmup   2: 3 op, 723987200.00 ns, 241.3291 ms/op
WorkloadWarmup   3: 3 op, 726460800.00 ns, 242.1536 ms/op
WorkloadWarmup   4: 3 op, 725537800.00 ns, 241.8459 ms/op
WorkloadWarmup   5: 3 op, 716941500.00 ns, 238.9805 ms/op
WorkloadWarmup   6: 3 op, 722064100.00 ns, 240.6880 ms/op
WorkloadWarmup   7: 3 op, 712412100.00 ns, 237.4707 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 728274000.00 ns, 242.7580 ms/op
WorkloadActual   2: 3 op, 802559500.00 ns, 267.5198 ms/op
WorkloadActual   3: 3 op, 715253500.00 ns, 238.4178 ms/op
WorkloadActual   4: 3 op, 713848800.00 ns, 237.9496 ms/op
WorkloadActual   5: 3 op, 727736200.00 ns, 242.5787 ms/op
WorkloadActual   6: 3 op, 729905800.00 ns, 243.3019 ms/op
WorkloadActual   7: 3 op, 718472700.00 ns, 239.4909 ms/op
WorkloadActual   8: 3 op, 714958600.00 ns, 238.3195 ms/op
WorkloadActual   9: 3 op, 787107100.00 ns, 262.3690 ms/op
WorkloadActual  10: 3 op, 739540900.00 ns, 246.5136 ms/op
WorkloadActual  11: 3 op, 766080900.00 ns, 255.3603 ms/op
WorkloadActual  12: 3 op, 749605800.00 ns, 249.8686 ms/op
WorkloadActual  13: 3 op, 729235500.00 ns, 243.0785 ms/op
WorkloadActual  14: 3 op, 748608400.00 ns, 249.5361 ms/op
WorkloadActual  15: 3 op, 765722200.00 ns, 255.2407 ms/op
WorkloadActual  16: 3 op, 715905400.00 ns, 238.6351 ms/op
WorkloadActual  17: 3 op, 718672500.00 ns, 239.5575 ms/op
WorkloadActual  18: 3 op, 717884400.00 ns, 239.2948 ms/op
WorkloadActual  19: 3 op, 713380500.00 ns, 237.7935 ms/op
WorkloadActual  20: 3 op, 714929800.00 ns, 238.3099 ms/op
WorkloadActual  21: 3 op, 713261300.00 ns, 237.7538 ms/op
WorkloadActual  22: 3 op, 716632100.00 ns, 238.8774 ms/op
WorkloadActual  23: 3 op, 744544800.00 ns, 248.1816 ms/op
WorkloadActual  24: 3 op, 720153700.00 ns, 240.0512 ms/op
WorkloadActual  25: 3 op, 703563900.00 ns, 234.5213 ms/op
WorkloadActual  26: 3 op, 706987600.00 ns, 235.6625 ms/op
WorkloadActual  27: 3 op, 710782600.00 ns, 236.9275 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 728274000.00 ns, 242.7580 ms/op
WorkloadResult   2: 3 op, 715253500.00 ns, 238.4178 ms/op
WorkloadResult   3: 3 op, 713848800.00 ns, 237.9496 ms/op
WorkloadResult   4: 3 op, 727736200.00 ns, 242.5787 ms/op
WorkloadResult   5: 3 op, 729905800.00 ns, 243.3019 ms/op
WorkloadResult   6: 3 op, 718472700.00 ns, 239.4909 ms/op
WorkloadResult   7: 3 op, 714958600.00 ns, 238.3195 ms/op
WorkloadResult   8: 3 op, 787107100.00 ns, 262.3690 ms/op
WorkloadResult   9: 3 op, 739540900.00 ns, 246.5136 ms/op
WorkloadResult  10: 3 op, 766080900.00 ns, 255.3603 ms/op
WorkloadResult  11: 3 op, 749605800.00 ns, 249.8686 ms/op
WorkloadResult  12: 3 op, 729235500.00 ns, 243.0785 ms/op
WorkloadResult  13: 3 op, 748608400.00 ns, 249.5361 ms/op
WorkloadResult  14: 3 op, 765722200.00 ns, 255.2407 ms/op
WorkloadResult  15: 3 op, 715905400.00 ns, 238.6351 ms/op
WorkloadResult  16: 3 op, 718672500.00 ns, 239.5575 ms/op
WorkloadResult  17: 3 op, 717884400.00 ns, 239.2948 ms/op
WorkloadResult  18: 3 op, 713380500.00 ns, 237.7935 ms/op
WorkloadResult  19: 3 op, 714929800.00 ns, 238.3099 ms/op
WorkloadResult  20: 3 op, 713261300.00 ns, 237.7538 ms/op
WorkloadResult  21: 3 op, 716632100.00 ns, 238.8774 ms/op
WorkloadResult  22: 3 op, 744544800.00 ns, 248.1816 ms/op
WorkloadResult  23: 3 op, 720153700.00 ns, 240.0512 ms/op
WorkloadResult  24: 3 op, 703563900.00 ns, 234.5213 ms/op
WorkloadResult  25: 3 op, 706987600.00 ns, 235.6625 ms/op
WorkloadResult  26: 3 op, 710782600.00 ns, 236.9275 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 242.7058 ms, StdErr = 1.3560 ms (0.56%); N = 26, StdDev = 6.9144 ms
Min = 234.5213 ms, Q1 = 238.3099 ms, Median = 239.5242 ms, Q3 = 246.5136 ms, Max = 262.3690 ms
IQR = 8.2037 ms, LowerFence = 226.0044 ms, UpperFence = 258.8192 ms
ConfidenceInterval = [237.6544 ms; 247.7571 ms] (CI 99.9%), Margin = 5.0514 ms (2.08% of Mean)
Skewness = 1.23, Kurtosis = 3.66, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 13 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-TVKCWZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 644100.00 ns, 644.1000 us/op
WorkloadJitting  1: 1 op, 461314800.00 ns, 461.3148 ms/op

WorkloadWarmup   1: 1 op, 454521200.00 ns, 454.5212 ms/op
WorkloadWarmup   2: 1 op, 458554600.00 ns, 458.5546 ms/op
WorkloadWarmup   3: 1 op, 448718900.00 ns, 448.7189 ms/op
WorkloadWarmup   4: 1 op, 457439300.00 ns, 457.4393 ms/op
WorkloadWarmup   5: 1 op, 463442800.00 ns, 463.4428 ms/op
WorkloadWarmup   6: 1 op, 477575900.00 ns, 477.5759 ms/op
WorkloadWarmup   7: 1 op, 456328400.00 ns, 456.3284 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451526500.00 ns, 451.5265 ms/op
WorkloadActual   2: 1 op, 444109700.00 ns, 444.1097 ms/op
WorkloadActual   3: 1 op, 448311500.00 ns, 448.3115 ms/op
WorkloadActual   4: 1 op, 443012100.00 ns, 443.0121 ms/op
WorkloadActual   5: 1 op, 445279700.00 ns, 445.2797 ms/op
WorkloadActual   6: 1 op, 447788100.00 ns, 447.7881 ms/op
WorkloadActual   7: 1 op, 446173700.00 ns, 446.1737 ms/op
WorkloadActual   8: 1 op, 446256900.00 ns, 446.2569 ms/op
WorkloadActual   9: 1 op, 445389700.00 ns, 445.3897 ms/op
WorkloadActual  10: 1 op, 445619100.00 ns, 445.6191 ms/op
WorkloadActual  11: 1 op, 447330500.00 ns, 447.3305 ms/op
WorkloadActual  12: 1 op, 444564700.00 ns, 444.5647 ms/op
WorkloadActual  13: 1 op, 446390600.00 ns, 446.3906 ms/op
WorkloadActual  14: 1 op, 446784800.00 ns, 446.7848 ms/op
WorkloadActual  15: 1 op, 442762100.00 ns, 442.7621 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 444109700.00 ns, 444.1097 ms/op
WorkloadResult   2: 1 op, 448311500.00 ns, 448.3115 ms/op
WorkloadResult   3: 1 op, 443012100.00 ns, 443.0121 ms/op
WorkloadResult   4: 1 op, 445279700.00 ns, 445.2797 ms/op
WorkloadResult   5: 1 op, 447788100.00 ns, 447.7881 ms/op
WorkloadResult   6: 1 op, 446173700.00 ns, 446.1737 ms/op
WorkloadResult   7: 1 op, 446256900.00 ns, 446.2569 ms/op
WorkloadResult   8: 1 op, 445389700.00 ns, 445.3897 ms/op
WorkloadResult   9: 1 op, 445619100.00 ns, 445.6191 ms/op
WorkloadResult  10: 1 op, 447330500.00 ns, 447.3305 ms/op
WorkloadResult  11: 1 op, 444564700.00 ns, 444.5647 ms/op
WorkloadResult  12: 1 op, 446390600.00 ns, 446.3906 ms/op
WorkloadResult  13: 1 op, 446784800.00 ns, 446.7848 ms/op
WorkloadResult  14: 1 op, 442762100.00 ns, 442.7621 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 445.6981 ms, StdErr = 0.4446 ms (0.10%); N = 14, StdDev = 1.6636 ms
Min = 442.7621 ms, Q1 = 444.5647 ms, Median = 445.8964 ms, Q3 = 446.7848 ms, Max = 448.3115 ms
IQR = 2.2201 ms, LowerFence = 441.2346 ms, UpperFence = 450.1150 ms
ConfidenceInterval = [443.8214 ms; 447.5748 ms] (CI 99.9%), Margin = 1.8767 ms (0.42% of Mean)
Skewness = -0.26, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 14 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DSVQNP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 775300.00 ns, 775.3000 us/op
WorkloadJitting  1: 1 op, 707230800.00 ns, 707.2308 ms/op

WorkloadWarmup   1: 1 op, 701208000.00 ns, 701.2080 ms/op
WorkloadWarmup   2: 1 op, 698941300.00 ns, 698.9413 ms/op
WorkloadWarmup   3: 1 op, 706009300.00 ns, 706.0093 ms/op
WorkloadWarmup   4: 1 op, 707447600.00 ns, 707.4476 ms/op
WorkloadWarmup   5: 1 op, 705904100.00 ns, 705.9041 ms/op
WorkloadWarmup   6: 1 op, 700494500.00 ns, 700.4945 ms/op
WorkloadWarmup   7: 1 op, 709539600.00 ns, 709.5396 ms/op
WorkloadWarmup   8: 1 op, 699470400.00 ns, 699.4704 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 702914300.00 ns, 702.9143 ms/op
WorkloadActual   2: 1 op, 705145200.00 ns, 705.1452 ms/op
WorkloadActual   3: 1 op, 706004900.00 ns, 706.0049 ms/op
WorkloadActual   4: 1 op, 701729800.00 ns, 701.7298 ms/op
WorkloadActual   5: 1 op, 698207200.00 ns, 698.2072 ms/op
WorkloadActual   6: 1 op, 703162000.00 ns, 703.1620 ms/op
WorkloadActual   7: 1 op, 705010200.00 ns, 705.0102 ms/op
WorkloadActual   8: 1 op, 698774600.00 ns, 698.7746 ms/op
WorkloadActual   9: 1 op, 702877800.00 ns, 702.8778 ms/op
WorkloadActual  10: 1 op, 712114700.00 ns, 712.1147 ms/op
WorkloadActual  11: 1 op, 705965000.00 ns, 705.9650 ms/op
WorkloadActual  12: 1 op, 699440900.00 ns, 699.4409 ms/op
WorkloadActual  13: 1 op, 704517200.00 ns, 704.5172 ms/op
WorkloadActual  14: 1 op, 701618600.00 ns, 701.6186 ms/op
WorkloadActual  15: 1 op, 699093200.00 ns, 699.0932 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 702914300.00 ns, 702.9143 ms/op
WorkloadResult   2: 1 op, 705145200.00 ns, 705.1452 ms/op
WorkloadResult   3: 1 op, 706004900.00 ns, 706.0049 ms/op
WorkloadResult   4: 1 op, 701729800.00 ns, 701.7298 ms/op
WorkloadResult   5: 1 op, 698207200.00 ns, 698.2072 ms/op
WorkloadResult   6: 1 op, 703162000.00 ns, 703.1620 ms/op
WorkloadResult   7: 1 op, 705010200.00 ns, 705.0102 ms/op
WorkloadResult   8: 1 op, 698774600.00 ns, 698.7746 ms/op
WorkloadResult   9: 1 op, 702877800.00 ns, 702.8778 ms/op
WorkloadResult  10: 1 op, 712114700.00 ns, 712.1147 ms/op
WorkloadResult  11: 1 op, 705965000.00 ns, 705.9650 ms/op
WorkloadResult  12: 1 op, 699440900.00 ns, 699.4409 ms/op
WorkloadResult  13: 1 op, 704517200.00 ns, 704.5172 ms/op
WorkloadResult  14: 1 op, 701618600.00 ns, 701.6186 ms/op
WorkloadResult  15: 1 op, 699093200.00 ns, 699.0932 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 703.1050 ms, StdErr = 0.9361 ms (0.13%); N = 15, StdDev = 3.6253 ms
Min = 698.2072 ms, Q1 = 699.4409 ms, Median = 702.9143 ms, Q3 = 705.1452 ms, Max = 712.1147 ms
IQR = 5.7043 ms, LowerFence = 690.8845 ms, UpperFence = 713.7017 ms
ConfidenceInterval = [699.2293 ms; 706.9807 ms] (CI 99.9%), Margin = 3.8757 ms (0.55% of Mean)
Skewness = 0.67, Kurtosis = 3.14, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 15 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CSDEJJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 467800.00 ns, 467.8000 us/op
WorkloadJitting  1: 1 op, 523758300.00 ns, 523.7583 ms/op

WorkloadWarmup   1: 1 op, 523132500.00 ns, 523.1325 ms/op
WorkloadWarmup   2: 1 op, 522387500.00 ns, 522.3875 ms/op
WorkloadWarmup   3: 1 op, 524449200.00 ns, 524.4492 ms/op
WorkloadWarmup   4: 1 op, 528477800.00 ns, 528.4778 ms/op
WorkloadWarmup   5: 1 op, 524044700.00 ns, 524.0447 ms/op
WorkloadWarmup   6: 1 op, 525088600.00 ns, 525.0886 ms/op
WorkloadWarmup   7: 1 op, 521846500.00 ns, 521.8465 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 524154300.00 ns, 524.1543 ms/op
WorkloadActual   2: 1 op, 522462800.00 ns, 522.4628 ms/op
WorkloadActual   3: 1 op, 538145600.00 ns, 538.1456 ms/op
WorkloadActual   4: 1 op, 531227100.00 ns, 531.2271 ms/op
WorkloadActual   5: 1 op, 526615900.00 ns, 526.6159 ms/op
WorkloadActual   6: 1 op, 522214600.00 ns, 522.2146 ms/op
WorkloadActual   7: 1 op, 522299400.00 ns, 522.2994 ms/op
WorkloadActual   8: 1 op, 527208300.00 ns, 527.2083 ms/op
WorkloadActual   9: 1 op, 522108500.00 ns, 522.1085 ms/op
WorkloadActual  10: 1 op, 531133700.00 ns, 531.1337 ms/op
WorkloadActual  11: 1 op, 531562800.00 ns, 531.5628 ms/op
WorkloadActual  12: 1 op, 525351400.00 ns, 525.3514 ms/op
WorkloadActual  13: 1 op, 523702200.00 ns, 523.7022 ms/op
WorkloadActual  14: 1 op, 528105000.00 ns, 528.1050 ms/op
WorkloadActual  15: 1 op, 540626900.00 ns, 540.6269 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 524154300.00 ns, 524.1543 ms/op
WorkloadResult   2: 1 op, 522462800.00 ns, 522.4628 ms/op
WorkloadResult   3: 1 op, 538145600.00 ns, 538.1456 ms/op
WorkloadResult   4: 1 op, 531227100.00 ns, 531.2271 ms/op
WorkloadResult   5: 1 op, 526615900.00 ns, 526.6159 ms/op
WorkloadResult   6: 1 op, 522214600.00 ns, 522.2146 ms/op
WorkloadResult   7: 1 op, 522299400.00 ns, 522.2994 ms/op
WorkloadResult   8: 1 op, 527208300.00 ns, 527.2083 ms/op
WorkloadResult   9: 1 op, 522108500.00 ns, 522.1085 ms/op
WorkloadResult  10: 1 op, 531133700.00 ns, 531.1337 ms/op
WorkloadResult  11: 1 op, 531562800.00 ns, 531.5628 ms/op
WorkloadResult  12: 1 op, 525351400.00 ns, 525.3514 ms/op
WorkloadResult  13: 1 op, 523702200.00 ns, 523.7022 ms/op
WorkloadResult  14: 1 op, 528105000.00 ns, 528.1050 ms/op
WorkloadResult  15: 1 op, 540626900.00 ns, 540.6269 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 527.7946 ms, StdErr = 1.4942 ms (0.28%); N = 15, StdDev = 5.7869 ms
