// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e
// command took 3,15s and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9a37f2b-beb3-4d45-b798-fc66d6c70c8e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GVSSVC(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 437700.00 ns, 437.7000 us/op
WorkloadActual  45: 3 op, 224700.00 ns, 74.9000 us/op
WorkloadActual  46: 3 op, 238100.00 ns, 79.3667 us/op
WorkloadActual  47: 3 op, 234500.00 ns, 78.1667 us/op
WorkloadActual  48: 3 op, 222500.00 ns, 74.1667 us/op
WorkloadActual  49: 3 op, 225700.00 ns, 75.2333 us/op
WorkloadActual  50: 3 op, 230300.00 ns, 76.7667 us/op
WorkloadActual  51: 3 op, 230300.00 ns, 76.7667 us/op
WorkloadActual  52: 3 op, 221800.00 ns, 73.9333 us/op
WorkloadActual  53: 3 op, 229800.00 ns, 76.6000 us/op
WorkloadActual  54: 3 op, 229300.00 ns, 76.4333 us/op
WorkloadActual  55: 3 op, 223700.00 ns, 74.5667 us/op
WorkloadActual  56: 3 op, 225900.00 ns, 75.3000 us/op
WorkloadActual  57: 3 op, 230100.00 ns, 76.7000 us/op
WorkloadActual  58: 3 op, 232100.00 ns, 77.3667 us/op
WorkloadActual  59: 3 op, 225800.00 ns, 75.2667 us/op
WorkloadActual  60: 3 op, 226200.00 ns, 75.4000 us/op
WorkloadActual  61: 3 op, 221900.00 ns, 73.9667 us/op
WorkloadActual  62: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadActual  63: 3 op, 222900.00 ns, 74.3000 us/op
WorkloadActual  64: 3 op, 229700.00 ns, 76.5667 us/op
WorkloadActual  65: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadActual  66: 3 op, 239100.00 ns, 79.7000 us/op
WorkloadActual  67: 3 op, 238500.00 ns, 79.5000 us/op
WorkloadActual  68: 3 op, 229400.00 ns, 76.4667 us/op
WorkloadActual  69: 3 op, 235100.00 ns, 78.3667 us/op
WorkloadActual  70: 3 op, 236300.00 ns, 78.7667 us/op
WorkloadActual  71: 3 op, 226300.00 ns, 75.4333 us/op
WorkloadActual  72: 3 op, 226200.00 ns, 75.4000 us/op
WorkloadActual  73: 3 op, 230200.00 ns, 76.7333 us/op
WorkloadActual  74: 3 op, 249200.00 ns, 83.0667 us/op
WorkloadActual  75: 3 op, 237900.00 ns, 79.3000 us/op
WorkloadActual  76: 3 op, 225100.00 ns, 75.0333 us/op
WorkloadActual  77: 3 op, 221700.00 ns, 73.9000 us/op
WorkloadActual  78: 3 op, 244200.00 ns, 81.4000 us/op
WorkloadActual  79: 3 op, 254500.00 ns, 84.8333 us/op
WorkloadActual  80: 3 op, 233200.00 ns, 77.7333 us/op
WorkloadActual  81: 3 op, 229900.00 ns, 76.6333 us/op
WorkloadActual  82: 3 op, 255100.00 ns, 85.0333 us/op
WorkloadActual  83: 3 op, 229600.00 ns, 76.5333 us/op
WorkloadActual  84: 3 op, 225200.00 ns, 75.0667 us/op
WorkloadActual  85: 3 op, 230200.00 ns, 76.7333 us/op
WorkloadActual  86: 3 op, 229500.00 ns, 76.5000 us/op
WorkloadActual  87: 3 op, 226200.00 ns, 75.4000 us/op
WorkloadActual  88: 3 op, 221500.00 ns, 73.8333 us/op
WorkloadActual  89: 3 op, 229300.00 ns, 76.4333 us/op
WorkloadActual  90: 3 op, 221800.00 ns, 73.9333 us/op
WorkloadActual  91: 3 op, 232600.00 ns, 77.5333 us/op
WorkloadActual  92: 3 op, 226100.00 ns, 75.3667 us/op
WorkloadActual  93: 3 op, 221600.00 ns, 73.8667 us/op
WorkloadActual  94: 3 op, 223000.00 ns, 74.3333 us/op
WorkloadActual  95: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadActual  96: 3 op, 245200.00 ns, 81.7333 us/op
WorkloadActual  97: 3 op, 222100.00 ns, 74.0333 us/op
WorkloadActual  98: 3 op, 325200.00 ns, 108.4000 us/op
WorkloadActual  99: 3 op, 224800.00 ns, 74.9333 us/op
WorkloadActual  100: 3 op, 230400.00 ns, 76.8000 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 227300.00 ns, 75.7667 us/op
WorkloadResult   2: 3 op, 221300.00 ns, 73.7667 us/op
WorkloadResult   3: 3 op, 242700.00 ns, 80.9000 us/op
WorkloadResult   4: 3 op, 225900.00 ns, 75.3000 us/op
WorkloadResult   5: 3 op, 227800.00 ns, 75.9333 us/op
WorkloadResult   6: 3 op, 236700.00 ns, 78.9000 us/op
WorkloadResult   7: 3 op, 227800.00 ns, 75.9333 us/op
WorkloadResult   8: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadResult   9: 3 op, 232200.00 ns, 77.4000 us/op
WorkloadResult  10: 3 op, 235500.00 ns, 78.5000 us/op
WorkloadResult  11: 3 op, 227900.00 ns, 75.9667 us/op
WorkloadResult  12: 3 op, 221800.00 ns, 73.9333 us/op
WorkloadResult  13: 3 op, 225000.00 ns, 75.0000 us/op
WorkloadResult  14: 3 op, 236800.00 ns, 78.9333 us/op
WorkloadResult  15: 3 op, 231500.00 ns, 77.1667 us/op
WorkloadResult  16: 3 op, 221900.00 ns, 73.9667 us/op
WorkloadResult  17: 3 op, 223000.00 ns, 74.3333 us/op
WorkloadResult  18: 3 op, 227900.00 ns, 75.9667 us/op
WorkloadResult  19: 3 op, 229500.00 ns, 76.5000 us/op
WorkloadResult  20: 3 op, 223500.00 ns, 74.5000 us/op
WorkloadResult  21: 3 op, 231600.00 ns, 77.2000 us/op
WorkloadResult  22: 3 op, 242800.00 ns, 80.9333 us/op
WorkloadResult  23: 3 op, 227400.00 ns, 75.8000 us/op
WorkloadResult  24: 3 op, 225600.00 ns, 75.2000 us/op
WorkloadResult  25: 3 op, 221800.00 ns, 73.9333 us/op
WorkloadResult  26: 3 op, 244300.00 ns, 81.4333 us/op
WorkloadResult  27: 3 op, 249900.00 ns, 83.3000 us/op
WorkloadResult  28: 3 op, 235000.00 ns, 78.3333 us/op
WorkloadResult  29: 3 op, 228800.00 ns, 76.2667 us/op
WorkloadResult  30: 3 op, 232400.00 ns, 77.4667 us/op
WorkloadResult  31: 3 op, 233000.00 ns, 77.6667 us/op
WorkloadResult  32: 3 op, 238800.00 ns, 79.6000 us/op
WorkloadResult  33: 3 op, 236800.00 ns, 78.9333 us/op
WorkloadResult  34: 3 op, 235400.00 ns, 78.4667 us/op
WorkloadResult  35: 3 op, 232400.00 ns, 77.4667 us/op
WorkloadResult  36: 3 op, 224500.00 ns, 74.8333 us/op
WorkloadResult  37: 3 op, 228500.00 ns, 76.1667 us/op
WorkloadResult  38: 3 op, 227600.00 ns, 75.8667 us/op
WorkloadResult  39: 3 op, 227400.00 ns, 75.8000 us/op
WorkloadResult  40: 3 op, 222000.00 ns, 74.0000 us/op
WorkloadResult  41: 3 op, 224400.00 ns, 74.8000 us/op
WorkloadResult  42: 3 op, 237800.00 ns, 79.2667 us/op
WorkloadResult  43: 3 op, 234200.00 ns, 78.0667 us/op
WorkloadResult  44: 3 op, 222200.00 ns, 74.0667 us/op
WorkloadResult  45: 3 op, 225400.00 ns, 75.1333 us/op
WorkloadResult  46: 3 op, 230000.00 ns, 76.6667 us/op
WorkloadResult  47: 3 op, 230000.00 ns, 76.6667 us/op
WorkloadResult  48: 3 op, 221500.00 ns, 73.8333 us/op
WorkloadResult  49: 3 op, 229500.00 ns, 76.5000 us/op
WorkloadResult  50: 3 op, 229000.00 ns, 76.3333 us/op
WorkloadResult  51: 3 op, 223400.00 ns, 74.4667 us/op
WorkloadResult  52: 3 op, 225600.00 ns, 75.2000 us/op
WorkloadResult  53: 3 op, 229800.00 ns, 76.6000 us/op
WorkloadResult  54: 3 op, 231800.00 ns, 77.2667 us/op
WorkloadResult  55: 3 op, 225500.00 ns, 75.1667 us/op
WorkloadResult  56: 3 op, 225900.00 ns, 75.3000 us/op
WorkloadResult  57: 3 op, 221600.00 ns, 73.8667 us/op
WorkloadResult  58: 3 op, 221900.00 ns, 73.9667 us/op
WorkloadResult  59: 3 op, 222600.00 ns, 74.2000 us/op
WorkloadResult  60: 3 op, 229400.00 ns, 76.4667 us/op
WorkloadResult  61: 3 op, 225100.00 ns, 75.0333 us/op
WorkloadResult  62: 3 op, 238800.00 ns, 79.6000 us/op
WorkloadResult  63: 3 op, 238200.00 ns, 79.4000 us/op
WorkloadResult  64: 3 op, 229100.00 ns, 76.3667 us/op
WorkloadResult  65: 3 op, 234800.00 ns, 78.2667 us/op
WorkloadResult  66: 3 op, 236000.00 ns, 78.6667 us/op
WorkloadResult  67: 3 op, 226000.00 ns, 75.3333 us/op
WorkloadResult  68: 3 op, 225900.00 ns, 75.3000 us/op
WorkloadResult  69: 3 op, 229900.00 ns, 76.6333 us/op
WorkloadResult  70: 3 op, 248900.00 ns, 82.9667 us/op
WorkloadResult  71: 3 op, 237600.00 ns, 79.2000 us/op
WorkloadResult  72: 3 op, 224800.00 ns, 74.9333 us/op
WorkloadResult  73: 3 op, 221400.00 ns, 73.8000 us/op
WorkloadResult  74: 3 op, 243900.00 ns, 81.3000 us/op
WorkloadResult  75: 3 op, 232900.00 ns, 77.6333 us/op
WorkloadResult  76: 3 op, 229600.00 ns, 76.5333 us/op
WorkloadResult  77: 3 op, 229300.00 ns, 76.4333 us/op
WorkloadResult  78: 3 op, 224900.00 ns, 74.9667 us/op
WorkloadResult  79: 3 op, 229900.00 ns, 76.6333 us/op
WorkloadResult  80: 3 op, 229200.00 ns, 76.4000 us/op
WorkloadResult  81: 3 op, 225900.00 ns, 75.3000 us/op
WorkloadResult  82: 3 op, 221200.00 ns, 73.7333 us/op
WorkloadResult  83: 3 op, 229000.00 ns, 76.3333 us/op
WorkloadResult  84: 3 op, 221500.00 ns, 73.8333 us/op
WorkloadResult  85: 3 op, 232300.00 ns, 77.4333 us/op
WorkloadResult  86: 3 op, 225800.00 ns, 75.2667 us/op
WorkloadResult  87: 3 op, 221300.00 ns, 73.7667 us/op
WorkloadResult  88: 3 op, 222700.00 ns, 74.2333 us/op
WorkloadResult  89: 3 op, 225100.00 ns, 75.0333 us/op
WorkloadResult  90: 3 op, 244900.00 ns, 81.6333 us/op
WorkloadResult  91: 3 op, 221800.00 ns, 73.9333 us/op
WorkloadResult  92: 3 op, 224500.00 ns, 74.8333 us/op
WorkloadResult  93: 3 op, 230100.00 ns, 76.7000 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 76.4803 us, StdErr = 0.2304 us (0.30%); N = 93, StdDev = 2.2218 us
Min = 73.7333 us, Q1 = 74.8833 us, Median = 76.1667 us, Q3 = 77.5500 us, Max = 83.3000 us
IQR = 2.6667 us, LowerFence = 70.8833 us, UpperFence = 81.5500 us
ConfidenceInterval = [75.6971 us; 77.2635 us] (CI 99.9%), Margin = 0.7832 us (1.02% of Mean)
Skewness = 0.98, Kurtosis = 3.52, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 7.3454 us, StdErr = 0.0670 us (0.91%); N = 94, StdDev = 0.6492 us
Min = 6.2333 us, Q1 = 6.8000 us, Median = 7.4833 us, Q3 = 7.8333 us, Max = 8.8000 us
IQR = 1.0333 us, LowerFence = 5.2500 us, UpperFence = 9.3833 us
ConfidenceInterval = [7.1178 us; 7.5729 us] (CI 99.9%), Margin = 0.2276 us (3.10% of Mean)
Skewness = -0.11, Kurtosis = 2.07, MValue = 3.62
-------------------- Histogram --------------------
[6.175 us ; 6.425 us) | @@@@@@@@@@@
[6.425 us ; 6.758 us) | @@@@@@
[6.758 us ; 7.025 us) | @@@@@@@@@@@@
[7.025 us ; 7.175 us) | @
[7.175 us ; 7.392 us) | @@@@
[7.392 us ; 7.658 us) | @@@@@@@@@@@@@@@@@
[7.658 us ; 7.908 us) | @@@@@@@@@@@@@@@@@@@@@
[7.908 us ; 8.208 us) | @@@@@@@
[8.208 us ; 8.458 us) | @@
[8.458 us ; 8.858 us) | @@@
---------------------------------------------------

ArrayAccessMethods.For: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 8.4652 us, StdErr = 0.0980 us (1.16%); N = 94, StdDev = 0.9499 us
Min = 6.8667 us, Q1 = 7.4667 us, Median = 8.8000 us, Q3 = 8.9000 us, Max = 11.0667 us
IQR = 1.4333 us, LowerFence = 5.3167 us, UpperFence = 11.0500 us
ConfidenceInterval = [8.1323 us; 8.7982 us] (CI 99.9%), Margin = 0.3329 us (3.93% of Mean)
Skewness = -0.08, Kurtosis = 2.52, MValue = 3.86
-------------------- Histogram --------------------
[ 6.767 us ;  7.133 us) | @@@@@@@@@@@@@
[ 7.133 us ;  7.317 us) | 
[ 7.317 us ;  7.683 us) | @@@@@@@@@@@@@@@@
[ 7.683 us ;  7.967 us) | 
[ 7.967 us ;  8.284 us) | @@
[ 8.284 us ;  8.667 us) | @@@@@
[ 8.667 us ;  9.033 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.033 us ;  9.367 us) | @
[ 9.367 us ;  9.733 us) | @@@@@@@@
[ 9.733 us ;  9.967 us) | 
[ 9.967 us ; 10.333 us) | @@@@
[10.333 us ; 10.749 us) | @
[10.749 us ; 11.249 us) | @
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.1884 us, StdErr = 0.0668 us (1.08%); N = 86, StdDev = 0.6199 us
Min = 4.9167 us, Q1 = 5.9833 us, Median = 6.4500 us, Q3 = 6.5167 us, Max = 7.4167 us
IQR = 0.5333 us, LowerFence = 5.1833 us, UpperFence = 7.3167 us
ConfidenceInterval = [5.9605 us; 6.4162 us] (CI 99.9%), Margin = 0.2279 us (3.68% of Mean)
Skewness = -0.75, Kurtosis = 2.96, MValue = 2.34
-------------------- Histogram --------------------
[4.910 us ; 5.260 us) | @@@@@@
[5.260 us ; 5.510 us) | @
[5.510 us ; 5.756 us) | @@@@
[5.756 us ; 5.910 us) | 
[5.910 us ; 6.156 us) | @@@@@@@@@@@
[6.156 us ; 6.344 us) | @@@@@@
[6.344 us ; 6.590 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.590 us ; 6.910 us) | @@@
[6.910 us ; 7.156 us) | @@
[7.156 us ; 7.456 us) | @@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 75.9491 us, StdErr = 0.1647 us (0.22%); N = 93, StdDev = 1.5883 us
Min = 73.8667 us, Q1 = 74.7167 us, Median = 75.4667 us, Q3 = 77.0667 us, Max = 80.4667 us
IQR = 2.3500 us, LowerFence = 71.1917 us, UpperFence = 80.5917 us
ConfidenceInterval = [75.3892 us; 76.5090 us] (CI 99.9%), Margin = 0.5599 us (0.74% of Mean)
Skewness = 0.68, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[73.560 us ; 75.986 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[75.986 us ; 77.652 us) | @@@@@@@@@@@@@@@@@@@@
[77.652 us ; 80.773 us) | @@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 76.4803 us, StdErr = 0.2304 us (0.30%); N = 93, StdDev = 2.2218 us
Min = 73.7333 us, Q1 = 74.8833 us, Median = 76.1667 us, Q3 = 77.5500 us, Max = 83.3000 us
IQR = 2.6667 us, LowerFence = 70.8833 us, UpperFence = 81.5500 us
ConfidenceInterval = [75.6971 us; 77.2635 us] (CI 99.9%), Margin = 0.7832 us (1.02% of Mean)
Skewness = 0.98, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[73.304 us ; 74.858 us) | @@@@@@@@@@@@@@@@@@@@@@@
[74.858 us ; 77.046 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[77.046 us ; 79.386 us) | @@@@@@@@@@@@@@@@@@
[79.386 us ; 83.729 us) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-RUMSMX : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Server=True  InvocationCount=3  IterationCount=100  
LaunchCount=1  RunStrategy=Throughput  UnrollFactor=1  
WarmupCount=1  

|        Method |      Mean |     Error |    StdDev |    Median | Ratio | RatioSD |
|-------------- |----------:|----------:|----------:|----------:|------:|--------:|
| ForCacheArray |  7.345 us | 0.2276 us | 0.6492 us |  7.483 us |  1.00 |    0.00 |
|           For |  8.465 us | 0.3329 us | 0.9499 us |  8.800 us |  1.16 |    0.16 |
|       ForEach |  6.188 us | 0.2279 us | 0.6199 us |  6.450 us |  0.85 |    0.11 |
| LinqAggregate | 75.949 us | 0.5599 us | 1.5883 us | 75.467 us | 10.43 |    1.00 |
|       LinqSum | 76.480 us | 0.7832 us | 2.2218 us | 76.167 us | 10.50 |    1.05 |

// * Warnings *
MinIterationTime
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 19.0000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> The minimum observed iteration time is 20.9000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 15.0000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 221.9000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 221.5000 us which is very small. It's recommended to increase it.
MultimodalDistribution
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> It seems that the distribution is bimodal (mValue = 3.62)
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> It seems that the distribution is bimodal (mValue = 3.86)

// * Hints *
Outliers
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 6 outliers were removed (11.00 us..22.73 us)
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> 6 outliers were removed (11.27 us..16.50 us)
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 14 outliers were removed, 27 outliers were detected (5.00 us..5.23 us, 7.83 us..22.00 us)
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 7 outliers were removed (81.17 us..84.77 us)
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 7 outliers were removed (83.83 us..108.40 us)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:06 (6.15 sec), executed benchmarks: 5

Global total time: 00:00:11 (11.51 sec), executed benchmarks: 5
// * Artifacts cleanup *
