// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce
// command took 3,15s and exited with 0
// ***** Done, took 00:00:05 (5.34 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2d6257d-a41b-4e18-8416-73b1730710ce.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MQYKFC(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 456100.00 ns, 456.1000 us/op
WorkloadActual  22: 3 op, 30900.00 ns, 10.3000 us/op
WorkloadActual  23: 3 op, 48300.00 ns, 16.1000 us/op
WorkloadActual  24: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  25: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadActual  26: 3 op, 24900.00 ns, 8.3000 us/op
WorkloadActual  27: 3 op, 27100.00 ns, 9.0333 us/op
WorkloadActual  28: 3 op, 24500.00 ns, 8.1667 us/op
WorkloadActual  29: 3 op, 31000.00 ns, 10.3333 us/op
WorkloadActual  30: 3 op, 32500.00 ns, 10.8333 us/op
WorkloadActual  31: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadActual  32: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadActual  33: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  34: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  35: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadActual  36: 3 op, 34300.00 ns, 11.4333 us/op
WorkloadActual  37: 3 op, 32200.00 ns, 10.7333 us/op
WorkloadActual  38: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadActual  39: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  40: 3 op, 56600.00 ns, 18.8667 us/op
WorkloadActual  41: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadActual  42: 3 op, 42600.00 ns, 14.2000 us/op
WorkloadActual  43: 3 op, 27500.00 ns, 9.1667 us/op
WorkloadActual  44: 3 op, 30400.00 ns, 10.1333 us/op
WorkloadActual  45: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  46: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadActual  47: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadActual  48: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadActual  49: 3 op, 29100.00 ns, 9.7000 us/op
WorkloadActual  50: 3 op, 30700.00 ns, 10.2333 us/op
WorkloadActual  51: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadActual  52: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  53: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  54: 3 op, 30400.00 ns, 10.1333 us/op
WorkloadActual  55: 3 op, 91800.00 ns, 30.6000 us/op
WorkloadActual  56: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadActual  57: 3 op, 26000.00 ns, 8.6667 us/op
WorkloadActual  58: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadActual  59: 3 op, 33500.00 ns, 11.1667 us/op
WorkloadActual  60: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  61: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadActual  62: 3 op, 28800.00 ns, 9.6000 us/op
WorkloadActual  63: 3 op, 30000.00 ns, 10.0000 us/op
WorkloadActual  64: 3 op, 28600.00 ns, 9.5333 us/op
WorkloadActual  65: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadActual  66: 3 op, 35900.00 ns, 11.9667 us/op
WorkloadActual  67: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadActual  68: 3 op, 23400.00 ns, 7.8000 us/op
WorkloadActual  69: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadActual  70: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadActual  71: 3 op, 30600.00 ns, 10.2000 us/op
WorkloadActual  72: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadActual  73: 3 op, 33000.00 ns, 11.0000 us/op
WorkloadActual  74: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadActual  75: 3 op, 28400.00 ns, 9.4667 us/op
WorkloadActual  76: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadActual  77: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadActual  78: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  79: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  80: 3 op, 27500.00 ns, 9.1667 us/op
WorkloadActual  81: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  82: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadActual  83: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual  84: 3 op, 25000.00 ns, 8.3333 us/op
WorkloadActual  85: 3 op, 30600.00 ns, 10.2000 us/op
WorkloadActual  86: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  87: 3 op, 35600.00 ns, 11.8667 us/op
WorkloadActual  88: 3 op, 25600.00 ns, 8.5333 us/op
WorkloadActual  89: 3 op, 27400.00 ns, 9.1333 us/op
WorkloadActual  90: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadActual  91: 3 op, 34200.00 ns, 11.4000 us/op
WorkloadActual  92: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadActual  93: 3 op, 30000.00 ns, 10.0000 us/op
WorkloadActual  94: 3 op, 30900.00 ns, 10.3000 us/op
WorkloadActual  95: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadActual  96: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadActual  97: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual  98: 3 op, 28400.00 ns, 9.4667 us/op
WorkloadActual  99: 3 op, 27900.00 ns, 9.3000 us/op
WorkloadActual  100: 3 op, 24700.00 ns, 8.2333 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult   2: 3 op, 29300.00 ns, 9.7667 us/op
WorkloadResult   3: 3 op, 25400.00 ns, 8.4667 us/op
WorkloadResult   4: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult   5: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadResult   6: 3 op, 27100.00 ns, 9.0333 us/op
WorkloadResult   7: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadResult   8: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadResult   9: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadResult  10: 3 op, 28800.00 ns, 9.6000 us/op
WorkloadResult  11: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadResult  12: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadResult  13: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadResult  14: 3 op, 29900.00 ns, 9.9667 us/op
WorkloadResult  15: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadResult  16: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadResult  17: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadResult  18: 3 op, 30100.00 ns, 10.0333 us/op
WorkloadResult  19: 3 op, 25800.00 ns, 8.6000 us/op
WorkloadResult  20: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadResult  21: 3 op, 30600.00 ns, 10.2000 us/op
WorkloadResult  22: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  23: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadResult  24: 3 op, 24600.00 ns, 8.2000 us/op
WorkloadResult  25: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadResult  26: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadResult  27: 3 op, 30700.00 ns, 10.2333 us/op
WorkloadResult  28: 3 op, 32200.00 ns, 10.7333 us/op
WorkloadResult  29: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadResult  30: 3 op, 29900.00 ns, 9.9667 us/op
WorkloadResult  31: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadResult  32: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  33: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  34: 3 op, 34000.00 ns, 11.3333 us/op
WorkloadResult  35: 3 op, 31900.00 ns, 10.6333 us/op
WorkloadResult  36: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadResult  37: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadResult  38: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadResult  39: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadResult  40: 3 op, 30100.00 ns, 10.0333 us/op
WorkloadResult  41: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadResult  42: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadResult  43: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadResult  44: 3 op, 27500.00 ns, 9.1667 us/op
WorkloadResult  45: 3 op, 28800.00 ns, 9.6000 us/op
WorkloadResult  46: 3 op, 30400.00 ns, 10.1333 us/op
WorkloadResult  47: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadResult  48: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadResult  49: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  50: 3 op, 30100.00 ns, 10.0333 us/op
WorkloadResult  51: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadResult  52: 3 op, 25700.00 ns, 8.5667 us/op
WorkloadResult  53: 3 op, 23900.00 ns, 7.9667 us/op
WorkloadResult  54: 3 op, 33200.00 ns, 11.0667 us/op
WorkloadResult  55: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  56: 3 op, 29900.00 ns, 9.9667 us/op
WorkloadResult  57: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadResult  58: 3 op, 29700.00 ns, 9.9000 us/op
WorkloadResult  59: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult  60: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadResult  61: 3 op, 24100.00 ns, 8.0333 us/op
WorkloadResult  62: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadResult  63: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadResult  64: 3 op, 27900.00 ns, 9.3000 us/op
WorkloadResult  65: 3 op, 30300.00 ns, 10.1000 us/op
WorkloadResult  66: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadResult  67: 3 op, 32700.00 ns, 10.9000 us/op
WorkloadResult  68: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadResult  69: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadResult  70: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadResult  71: 3 op, 28400.00 ns, 9.4667 us/op
WorkloadResult  72: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  73: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadResult  74: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadResult  75: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  76: 3 op, 28000.00 ns, 9.3333 us/op
WorkloadResult  77: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadResult  78: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadResult  79: 3 op, 30300.00 ns, 10.1000 us/op
WorkloadResult  80: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  81: 3 op, 25300.00 ns, 8.4333 us/op
WorkloadResult  82: 3 op, 27100.00 ns, 9.0333 us/op
WorkloadResult  83: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadResult  84: 3 op, 33900.00 ns, 11.3000 us/op
WorkloadResult  85: 3 op, 27900.00 ns, 9.3000 us/op
WorkloadResult  86: 3 op, 29700.00 ns, 9.9000 us/op
WorkloadResult  87: 3 op, 30600.00 ns, 10.2000 us/op
WorkloadResult  88: 3 op, 27400.00 ns, 9.1333 us/op
WorkloadResult  89: 3 op, 24100.00 ns, 8.0333 us/op
WorkloadResult  90: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadResult  91: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadResult  92: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadResult  93: 3 op, 24400.00 ns, 8.1333 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 9.2484 us, StdErr = 0.0771 us (0.83%); N = 93, StdDev = 0.7437 us
Min = 7.7000 us, Q1 = 8.8667 us, Median = 9.2333 us, Q3 = 9.5833 us, Max = 11.3333 us
IQR = 0.7167 us, LowerFence = 7.7917 us, UpperFence = 10.6583 us
ConfidenceInterval = [8.9862 us; 9.5106 us] (CI 99.9%), Margin = 0.2622 us (2.83% of Mean)
Skewness = 0.49, Kurtosis = 3.44, MValue = 5.09

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.6609 us, StdErr = 0.0451 us (2.71%); N = 99, StdDev = 0.4486 us
Min = 0.7000 us, Q1 = 1.5000 us, Median = 1.7333 us, Q3 = 2.0333 us, Max = 2.1667 us
IQR = 0.5333 us, LowerFence = 0.7000 us, UpperFence = 2.8333 us
ConfidenceInterval = [1.5080 us; 1.8139 us] (CI 99.9%), Margin = 0.1530 us (9.21% of Mean)
Skewness = -0.95, Kurtosis = 2.71, MValue = 3.68
-------------------- Histogram --------------------
[ 698.476 ns ;  868.190 ns) | @@@@@@@@@@@@@@
[ 868.190 ns ; 1131.810 ns) | @@
[1131.810 ns ; 1331.810 ns) | @@
[1331.810 ns ; 1498.476 ns) | @@@
[1498.476 ns ; 1668.190 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1668.190 ns ; 1868.190 ns) | @@@@@@
[1868.190 ns ; 1965.143 ns) | 
[1965.143 ns ; 2134.857 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2134.857 ns ; 2251.524 ns) | @@
---------------------------------------------------

ArrayAccessMethods.For: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.9274 us, StdErr = 0.0574 us (2.98%); N = 99, StdDev = 0.5713 us
Min = 0.6500 us, Q1 = 1.7500 us, Median = 2.1167 us, Q3 = 2.2500 us, Max = 2.8167 us
IQR = 0.5000 us, LowerFence = 1.0000 us, UpperFence = 3.0000 us
ConfidenceInterval = [1.7327 us; 2.1222 us] (CI 99.9%), Margin = 0.1948 us (10.11% of Mean)
Skewness = -0.96, Kurtosis = 2.87, MValue = 3.43
-------------------- Histogram --------------------
[ 541.944 ns ;  675.277 ns) | @
[ 675.277 ns ;  891.390 ns) | @@@@@@@@@@@@
[ 891.390 ns ; 1191.390 ns) | @@
[1191.390 ns ; 1458.056 ns) | @@@@
[1458.056 ns ; 1625.277 ns) | @
[1625.277 ns ; 1808.610 ns) | @@
[1808.610 ns ; 2041.944 ns) | @@@@@@@@@@@
[2041.944 ns ; 2258.056 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2258.056 ns ; 2491.390 ns) | @@@@@@@@@@@@@@
[2491.390 ns ; 2724.723 ns) | @@@@@@
[2724.723 ns ; 2924.723 ns) | @@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.3630 us, StdErr = 0.0459 us (3.37%); N = 100, StdDev = 0.4588 us
Min = 0.5000 us, Q1 = 0.9667 us, Median = 1.3333 us, Q3 = 1.8000 us, Max = 2.0667 us
IQR = 0.8333 us, LowerFence = -0.2833 us, UpperFence = 3.0500 us
ConfidenceInterval = [1.2074 us; 1.5186 us] (CI 99.9%), Margin = 0.1556 us (11.42% of Mean)
Skewness = -0.13, Kurtosis = 1.83, MValue = 3.91
-------------------- Histogram --------------------
[ 496.838 ns ;  669.829 ns) | @@@@@@@@@
[ 669.829 ns ;  796.838 ns) | @@@
[ 796.838 ns ;  969.829 ns) | @@@@@@@@@@@@@@@
[ 969.829 ns ; 1186.496 ns) | @@@@
[1186.496 ns ; 1403.162 ns) | @@@@@@
[1403.162 ns ; 1603.162 ns) | @@@@@
[1603.162 ns ; 1696.838 ns) | @
[1696.838 ns ; 1863.505 ns) | @@@@@@@@
[1863.505 ns ; 2036.496 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[2036.496 ns ; 2153.162 ns) | @
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 9.3595 us, StdErr = 0.1136 us (1.21%); N = 93, StdDev = 1.0953 us
Min = 7.8333 us, Q1 = 8.3000 us, Median = 9.2667 us, Q3 = 10.0667 us, Max = 12.0667 us
IQR = 1.7667 us, LowerFence = 5.6500 us, UpperFence = 12.7167 us
ConfidenceInterval = [8.9734 us; 9.7456 us] (CI 99.9%), Margin = 0.3861 us (4.13% of Mean)
Skewness = 0.57, Kurtosis = 2.74, MValue = 4.09
-------------------- Histogram --------------------
[ 7.622 us ;  7.888 us) | @@
[ 7.888 us ;  8.312 us) | @@@@@@@@@@@@@@@@@@@@@@
[ 8.312 us ;  8.945 us) | @@@@@@@
[ 8.945 us ;  9.478 us) | @@@@@@@@@@@
[ 9.478 us ;  9.888 us) | @@
[ 9.888 us ; 10.312 us) | @@@@@@@@@@@@@@@@@
[10.312 us ; 10.678 us) | @@@@
[10.678 us ; 11.155 us) | @
[11.155 us ; 11.578 us) | @@@@@
[11.578 us ; 12.145 us) | @@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 9.2484 us, StdErr = 0.0771 us (0.83%); N = 93, StdDev = 0.7437 us
Min = 7.7000 us, Q1 = 8.8667 us, Median = 9.2333 us, Q3 = 9.5833 us, Max = 11.3333 us
IQR = 0.7167 us, LowerFence = 7.7917 us, UpperFence = 10.6583 us
ConfidenceInterval = [8.9862 us; 9.5106 us] (CI 99.9%), Margin = 0.2622 us (2.83% of Mean)
Skewness = 0.49, Kurtosis = 3.44, MValue = 5.09
-------------------- Histogram --------------------
[ 7.556 us ;  7.956 us) | @
[ 7.956 us ;  8.373 us) | @@@@@@@
[ 8.373 us ;  8.660 us) | @@@@
[ 8.660 us ;  9.077 us) | @@@@@@@@@
[ 9.077 us ;  9.477 us) | @@@@@@@@@@@@
[ 9.477 us ;  9.777 us) | @@@@@
[ 9.777 us ; 10.244 us) | @@@@@@@
[10.244 us ; 10.531 us) | 
[10.531 us ; 10.910 us) | @@@
[10.910 us ; 11.344 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-NXEJMO : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Server=True  InvocationCount=3  IterationCount=100  
LaunchCount=1  RunStrategy=Throughput  UnrollFactor=1  
WarmupCount=1  

|        Method |     Mean |     Error |    StdDev |   Median | Ratio | RatioSD |
|-------------- |---------:|----------:|----------:|---------:|------:|--------:|
| ForCacheArray | 1.661 us | 0.1530 us | 0.4486 us | 1.733 us |  1.00 |    0.00 |
|           For | 1.927 us | 0.1948 us | 0.5713 us | 2.117 us |  1.26 |    0.55 |
|       ForEach | 1.363 us | 0.1556 us | 0.4588 us | 1.333 us |  0.94 |    0.54 |
| LinqAggregate | 9.359 us | 0.3861 us | 1.0953 us | 9.267 us |  6.35 |    2.97 |
|       LinqSum | 9.248 us | 0.2622 us | 0.7437 us | 9.233 us |  6.24 |    2.73 |

// * Warnings *
MinIterationTime
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 2.3000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 1.8000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 23.9000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 23.4000 us which is very small. It's recommended to increase it.
MultimodalDistribution
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> It seems that the distribution is bimodal (mValue = 3.68)
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> It seems that the distribution is bimodal (mValue = 3.43)
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> It seems that the distribution is bimodal (mValue = 3.91)
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> It seems that the distribution is bimodal (mValue = 4.09)
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> It seems that the distribution is multimodal (mValue = 5.09)

// * Hints *
Outliers
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 1 outlier  was  removed, 4 outliers were detected (766.67 ns..766.67 ns, 3.10 us)
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> 1 outlier  was  removed, 15 outliers were detected (766.67 ns..1.17 us, 6.07 us)
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 7 outliers were removed (14.23 us..46.40 us)
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 7 outliers were removed (11.87 us..34.73 us)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:06 (6.98 sec), executed benchmarks: 5

Global total time: 00:00:12 (12.33 sec), executed benchmarks: 5
// * Artifacts cleanup *
