// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XNUIYQ(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual  10: 1 op, 443851300.00 ns, 443.8513 ms/op
WorkloadActual  11: 1 op, 443360500.00 ns, 443.3605 ms/op
WorkloadActual  12: 1 op, 443396100.00 ns, 443.3961 ms/op
WorkloadActual  13: 1 op, 446579000.00 ns, 446.5790 ms/op
WorkloadActual  14: 1 op, 442838000.00 ns, 442.8380 ms/op
WorkloadActual  15: 1 op, 445328100.00 ns, 445.3281 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 447288900.00 ns, 447.2889 ms/op
WorkloadResult   2: 1 op, 446127500.00 ns, 446.1275 ms/op
WorkloadResult   3: 1 op, 448672400.00 ns, 448.6724 ms/op
WorkloadResult   4: 1 op, 443856700.00 ns, 443.8567 ms/op
WorkloadResult   5: 1 op, 445210600.00 ns, 445.2106 ms/op
WorkloadResult   6: 1 op, 449170600.00 ns, 449.1706 ms/op
WorkloadResult   7: 1 op, 443294700.00 ns, 443.2947 ms/op
WorkloadResult   8: 1 op, 444726100.00 ns, 444.7261 ms/op
WorkloadResult   9: 1 op, 443221100.00 ns, 443.2211 ms/op
WorkloadResult  10: 1 op, 443851300.00 ns, 443.8513 ms/op
WorkloadResult  11: 1 op, 443360500.00 ns, 443.3605 ms/op
WorkloadResult  12: 1 op, 443396100.00 ns, 443.3961 ms/op
WorkloadResult  13: 1 op, 446579000.00 ns, 446.5790 ms/op
WorkloadResult  14: 1 op, 442838000.00 ns, 442.8380 ms/op
WorkloadResult  15: 1 op, 445328100.00 ns, 445.3281 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 445.1281 ms, StdErr = 0.5278 ms (0.12%); N = 15, StdDev = 2.0441 ms
Min = 442.8380 ms, Q1 = 443.3605 ms, Median = 444.7261 ms, Q3 = 446.5790 ms, Max = 449.1706 ms
IQR = 3.2185 ms, LowerFence = 438.5328 ms, UpperFence = 451.4068 ms
ConfidenceInterval = [442.9428 ms; 447.3134 ms] (CI 99.9%), Margin = 2.1853 ms (0.49% of Mean)
Skewness = 0.66, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 14 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-KKDZUZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 457400.00 ns, 457.4000 us/op
WorkloadJitting  1: 1 op, 703749700.00 ns, 703.7497 ms/op

WorkloadWarmup   1: 1 op, 703639200.00 ns, 703.6392 ms/op
WorkloadWarmup   2: 1 op, 701218100.00 ns, 701.2181 ms/op
WorkloadWarmup   3: 1 op, 722820000.00 ns, 722.8200 ms/op
WorkloadWarmup   4: 1 op, 704151900.00 ns, 704.1519 ms/op
WorkloadWarmup   5: 1 op, 715836700.00 ns, 715.8367 ms/op
WorkloadWarmup   6: 1 op, 699628000.00 ns, 699.6280 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 703142000.00 ns, 703.1420 ms/op
WorkloadActual   2: 1 op, 704600800.00 ns, 704.6008 ms/op
WorkloadActual   3: 1 op, 706688000.00 ns, 706.6880 ms/op
WorkloadActual   4: 1 op, 703152200.00 ns, 703.1522 ms/op
WorkloadActual   5: 1 op, 699910800.00 ns, 699.9108 ms/op
WorkloadActual   6: 1 op, 700602300.00 ns, 700.6023 ms/op
WorkloadActual   7: 1 op, 702302500.00 ns, 702.3025 ms/op
WorkloadActual   8: 1 op, 709842800.00 ns, 709.8428 ms/op
WorkloadActual   9: 1 op, 702946300.00 ns, 702.9463 ms/op
WorkloadActual  10: 1 op, 708046100.00 ns, 708.0461 ms/op
WorkloadActual  11: 1 op, 705267700.00 ns, 705.2677 ms/op
WorkloadActual  12: 1 op, 702610600.00 ns, 702.6106 ms/op
WorkloadActual  13: 1 op, 700469200.00 ns, 700.4692 ms/op
WorkloadActual  14: 1 op, 701168600.00 ns, 701.1686 ms/op
WorkloadActual  15: 1 op, 699994700.00 ns, 699.9947 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 703142000.00 ns, 703.1420 ms/op
WorkloadResult   2: 1 op, 704600800.00 ns, 704.6008 ms/op
WorkloadResult   3: 1 op, 706688000.00 ns, 706.6880 ms/op
WorkloadResult   4: 1 op, 703152200.00 ns, 703.1522 ms/op
WorkloadResult   5: 1 op, 699910800.00 ns, 699.9108 ms/op
WorkloadResult   6: 1 op, 700602300.00 ns, 700.6023 ms/op
WorkloadResult   7: 1 op, 702302500.00 ns, 702.3025 ms/op
WorkloadResult   8: 1 op, 709842800.00 ns, 709.8428 ms/op
WorkloadResult   9: 1 op, 702946300.00 ns, 702.9463 ms/op
WorkloadResult  10: 1 op, 708046100.00 ns, 708.0461 ms/op
WorkloadResult  11: 1 op, 705267700.00 ns, 705.2677 ms/op
WorkloadResult  12: 1 op, 702610600.00 ns, 702.6106 ms/op
WorkloadResult  13: 1 op, 700469200.00 ns, 700.4692 ms/op
WorkloadResult  14: 1 op, 701168600.00 ns, 701.1686 ms/op
WorkloadResult  15: 1 op, 699994700.00 ns, 699.9947 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 703.3830 ms, StdErr = 0.7751 ms (0.11%); N = 15, StdDev = 3.0019 ms
Min = 699.9108 ms, Q1 = 700.6023 ms, Median = 702.9463 ms, Q3 = 705.2677 ms, Max = 709.8428 ms
IQR = 4.6654 ms, LowerFence = 693.6042 ms, UpperFence = 712.2658 ms
ConfidenceInterval = [700.1737 ms; 706.5922 ms] (CI 99.9%), Margin = 3.2092 ms (0.46% of Mean)
Skewness = 0.68, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 15 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RTDPQO(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 488400.00 ns, 488.4000 us/op
WorkloadJitting  1: 1 op, 526354700.00 ns, 526.3547 ms/op

WorkloadWarmup   1: 1 op, 524219900.00 ns, 524.2199 ms/op
WorkloadWarmup   2: 1 op, 525527900.00 ns, 525.5279 ms/op
WorkloadWarmup   3: 1 op, 522302300.00 ns, 522.3023 ms/op
WorkloadWarmup   4: 1 op, 524155200.00 ns, 524.1552 ms/op
WorkloadWarmup   5: 1 op, 522573500.00 ns, 522.5735 ms/op
WorkloadWarmup   6: 1 op, 533952400.00 ns, 533.9524 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 520848800.00 ns, 520.8488 ms/op
WorkloadActual   2: 1 op, 530035300.00 ns, 530.0353 ms/op
WorkloadActual   3: 1 op, 521461700.00 ns, 521.4617 ms/op
WorkloadActual   4: 1 op, 531972100.00 ns, 531.9721 ms/op
WorkloadActual   5: 1 op, 524488500.00 ns, 524.4885 ms/op
WorkloadActual   6: 1 op, 523393700.00 ns, 523.3937 ms/op
WorkloadActual   7: 1 op, 529696200.00 ns, 529.6962 ms/op
WorkloadActual   8: 1 op, 522681000.00 ns, 522.6810 ms/op
WorkloadActual   9: 1 op, 521205900.00 ns, 521.2059 ms/op
WorkloadActual  10: 1 op, 526461200.00 ns, 526.4612 ms/op
WorkloadActual  11: 1 op, 522158400.00 ns, 522.1584 ms/op
WorkloadActual  12: 1 op, 525533700.00 ns, 525.5337 ms/op
WorkloadActual  13: 1 op, 521823900.00 ns, 521.8239 ms/op
WorkloadActual  14: 1 op, 522947200.00 ns, 522.9472 ms/op
WorkloadActual  15: 1 op, 524951100.00 ns, 524.9511 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 520848800.00 ns, 520.8488 ms/op
WorkloadResult   2: 1 op, 530035300.00 ns, 530.0353 ms/op
WorkloadResult   3: 1 op, 521461700.00 ns, 521.4617 ms/op
WorkloadResult   4: 1 op, 531972100.00 ns, 531.9721 ms/op
WorkloadResult   5: 1 op, 524488500.00 ns, 524.4885 ms/op
WorkloadResult   6: 1 op, 523393700.00 ns, 523.3937 ms/op
WorkloadResult   7: 1 op, 529696200.00 ns, 529.6962 ms/op
WorkloadResult   8: 1 op, 522681000.00 ns, 522.6810 ms/op
WorkloadResult   9: 1 op, 521205900.00 ns, 521.2059 ms/op
WorkloadResult  10: 1 op, 526461200.00 ns, 526.4612 ms/op
WorkloadResult  11: 1 op, 522158400.00 ns, 522.1584 ms/op
WorkloadResult  12: 1 op, 525533700.00 ns, 525.5337 ms/op
WorkloadResult  13: 1 op, 521823900.00 ns, 521.8239 ms/op
WorkloadResult  14: 1 op, 522947200.00 ns, 522.9472 ms/op
WorkloadResult  15: 1 op, 524951100.00 ns, 524.9511 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 524.6439 ms, StdErr = 0.9031 ms (0.17%); N = 15, StdDev = 3.4978 ms
Min = 520.8488 ms, Q1 = 521.8239 ms, Median = 523.3937 ms, Q3 = 526.4612 ms, Max = 531.9721 ms
IQR = 4.6373 ms, LowerFence = 514.8680 ms, UpperFence = 533.4172 ms
ConfidenceInterval = [520.9046 ms; 528.3832 ms] (CI 99.9%), Margin = 3.7393 ms (0.71% of Mean)
Skewness = 0.79, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 16 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-KXQLSE(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 445500.00 ns, 445.5000 us/op
WorkloadJitting  1: 1 op, 773337500.00 ns, 773.3375 ms/op

WorkloadWarmup   1: 1 op, 771790700.00 ns, 771.7907 ms/op
WorkloadWarmup   2: 1 op, 784728600.00 ns, 784.7286 ms/op
WorkloadWarmup   3: 1 op, 772283100.00 ns, 772.2831 ms/op
WorkloadWarmup   4: 1 op, 772744900.00 ns, 772.7449 ms/op
WorkloadWarmup   5: 1 op, 785825400.00 ns, 785.8254 ms/op
WorkloadWarmup   6: 1 op, 772224200.00 ns, 772.2242 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 774672600.00 ns, 774.6726 ms/op
WorkloadActual   2: 1 op, 773960400.00 ns, 773.9604 ms/op
WorkloadActual   3: 1 op, 774014700.00 ns, 774.0147 ms/op
WorkloadActual   4: 1 op, 772372500.00 ns, 772.3725 ms/op
WorkloadActual   5: 1 op, 816570800.00 ns, 816.5708 ms/op
WorkloadActual   6: 1 op, 830028900.00 ns, 830.0289 ms/op
WorkloadActual   7: 1 op, 830702300.00 ns, 830.7023 ms/op
WorkloadActual   8: 1 op, 778778200.00 ns, 778.7782 ms/op
WorkloadActual   9: 1 op, 781133000.00 ns, 781.1330 ms/op
WorkloadActual  10: 1 op, 787789300.00 ns, 787.7893 ms/op
WorkloadActual  11: 1 op, 796970300.00 ns, 796.9703 ms/op
WorkloadActual  12: 1 op, 772098700.00 ns, 772.0987 ms/op
WorkloadActual  13: 1 op, 773667300.00 ns, 773.6673 ms/op
WorkloadActual  14: 1 op, 774503000.00 ns, 774.5030 ms/op
WorkloadActual  15: 1 op, 773475700.00 ns, 773.4757 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 774672600.00 ns, 774.6726 ms/op
WorkloadResult   2: 1 op, 773960400.00 ns, 773.9604 ms/op
WorkloadResult   3: 1 op, 774014700.00 ns, 774.0147 ms/op
WorkloadResult   4: 1 op, 772372500.00 ns, 772.3725 ms/op
WorkloadResult   5: 1 op, 816570800.00 ns, 816.5708 ms/op
WorkloadResult   6: 1 op, 830028900.00 ns, 830.0289 ms/op
WorkloadResult   7: 1 op, 830702300.00 ns, 830.7023 ms/op
WorkloadResult   8: 1 op, 778778200.00 ns, 778.7782 ms/op
WorkloadResult   9: 1 op, 781133000.00 ns, 781.1330 ms/op
WorkloadResult  10: 1 op, 787789300.00 ns, 787.7893 ms/op
WorkloadResult  11: 1 op, 796970300.00 ns, 796.9703 ms/op
WorkloadResult  12: 1 op, 772098700.00 ns, 772.0987 ms/op
WorkloadResult  13: 1 op, 773667300.00 ns, 773.6673 ms/op
WorkloadResult  14: 1 op, 774503000.00 ns, 774.5030 ms/op
WorkloadResult  15: 1 op, 773475700.00 ns, 773.4757 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 787.3825 ms, StdErr = 5.4681 ms (0.69%); N = 15, StdDev = 21.1780 ms
Min = 772.0987 ms, Q1 = 773.6673 ms, Median = 774.6726 ms, Q3 = 796.9703 ms, Max = 830.7023 ms
IQR = 23.3030 ms, LowerFence = 738.7128 ms, UpperFence = 831.9248 ms
ConfidenceInterval = [764.7419 ms; 810.0231 ms] (CI 99.9%), Margin = 22.6406 ms (2.88% of Mean)
Skewness = 1.14, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 17 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BOLPJM(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 459000.00 ns, 459.0000 us/op
WorkloadJitting  1: 1 op, 535052900.00 ns, 535.0529 ms/op

WorkloadWarmup   1: 1 op, 535644700.00 ns, 535.6447 ms/op
WorkloadWarmup   2: 1 op, 534200700.00 ns, 534.2007 ms/op
WorkloadWarmup   3: 1 op, 537790700.00 ns, 537.7907 ms/op
WorkloadWarmup   4: 1 op, 539274200.00 ns, 539.2742 ms/op
WorkloadWarmup   5: 1 op, 535934900.00 ns, 535.9349 ms/op
WorkloadWarmup   6: 1 op, 534410300.00 ns, 534.4103 ms/op
WorkloadWarmup   7: 1 op, 535480200.00 ns, 535.4802 ms/op
WorkloadWarmup   8: 1 op, 542348800.00 ns, 542.3488 ms/op
WorkloadWarmup   9: 1 op, 534355200.00 ns, 534.3552 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 533177000.00 ns, 533.1770 ms/op
WorkloadActual   2: 1 op, 534624200.00 ns, 534.6242 ms/op
WorkloadActual   3: 1 op, 535452700.00 ns, 535.4527 ms/op
WorkloadActual   4: 1 op, 543239600.00 ns, 543.2396 ms/op
WorkloadActual   5: 1 op, 533678700.00 ns, 533.6787 ms/op
WorkloadActual   6: 1 op, 536520100.00 ns, 536.5201 ms/op
WorkloadActual   7: 1 op, 532740800.00 ns, 532.7408 ms/op
WorkloadActual   8: 1 op, 535393400.00 ns, 535.3934 ms/op
WorkloadActual   9: 1 op, 532750400.00 ns, 532.7504 ms/op
WorkloadActual  10: 1 op, 533558600.00 ns, 533.5586 ms/op
WorkloadActual  11: 1 op, 542080400.00 ns, 542.0804 ms/op
WorkloadActual  12: 1 op, 535218400.00 ns, 535.2184 ms/op
WorkloadActual  13: 1 op, 535275000.00 ns, 535.2750 ms/op
WorkloadActual  14: 1 op, 534579700.00 ns, 534.5797 ms/op
WorkloadActual  15: 1 op, 535496400.00 ns, 535.4964 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 533177000.00 ns, 533.1770 ms/op
WorkloadResult   2: 1 op, 534624200.00 ns, 534.6242 ms/op
WorkloadResult   3: 1 op, 535452700.00 ns, 535.4527 ms/op
WorkloadResult   4: 1 op, 533678700.00 ns, 533.6787 ms/op
WorkloadResult   5: 1 op, 536520100.00 ns, 536.5201 ms/op
WorkloadResult   6: 1 op, 532740800.00 ns, 532.7408 ms/op
WorkloadResult   7: 1 op, 535393400.00 ns, 535.3934 ms/op
WorkloadResult   8: 1 op, 532750400.00 ns, 532.7504 ms/op
WorkloadResult   9: 1 op, 533558600.00 ns, 533.5586 ms/op
WorkloadResult  10: 1 op, 535218400.00 ns, 535.2184 ms/op
WorkloadResult  11: 1 op, 535275000.00 ns, 535.2750 ms/op
WorkloadResult  12: 1 op, 534579700.00 ns, 534.5797 ms/op
WorkloadResult  13: 1 op, 535496400.00 ns, 535.4964 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 534.4973 ms, StdErr = 0.3338 ms (0.06%); N = 13, StdDev = 1.2036 ms
Min = 532.7408 ms, Q1 = 533.3678 ms, Median = 534.6242 ms, Q3 = 535.4231 ms, Max = 536.5201 ms
IQR = 2.0553 ms, LowerFence = 530.2849 ms, UpperFence = 538.5059 ms
ConfidenceInterval = [533.0559 ms; 535.9387 ms] (CI 99.9%), Margin = 1.4414 ms (0.27% of Mean)
Skewness = -0.12, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 18 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OQKEPA(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 475600.00 ns, 475.6000 us/op
WorkloadJitting  1: 1 op, 780247400.00 ns, 780.2474 ms/op

WorkloadWarmup   1: 1 op, 778947300.00 ns, 778.9473 ms/op
WorkloadWarmup   2: 1 op, 772132200.00 ns, 772.1322 ms/op
WorkloadWarmup   3: 1 op, 776541400.00 ns, 776.5414 ms/op
WorkloadWarmup   4: 1 op, 774980000.00 ns, 774.9800 ms/op
WorkloadWarmup   5: 1 op, 778775500.00 ns, 778.7755 ms/op
WorkloadWarmup   6: 1 op, 776466000.00 ns, 776.4660 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 773982900.00 ns, 773.9829 ms/op
WorkloadActual   2: 1 op, 774711700.00 ns, 774.7117 ms/op
WorkloadActual   3: 1 op, 773799000.00 ns, 773.7990 ms/op
WorkloadActual   4: 1 op, 773237200.00 ns, 773.2372 ms/op
WorkloadActual   5: 1 op, 778542700.00 ns, 778.5427 ms/op
WorkloadActual   6: 1 op, 773019700.00 ns, 773.0197 ms/op
WorkloadActual   7: 1 op, 773191100.00 ns, 773.1911 ms/op
WorkloadActual   8: 1 op, 778252200.00 ns, 778.2522 ms/op
WorkloadActual   9: 1 op, 772614100.00 ns, 772.6141 ms/op
WorkloadActual  10: 1 op, 774233900.00 ns, 774.2339 ms/op
WorkloadActual  11: 1 op, 772408700.00 ns, 772.4087 ms/op
WorkloadActual  12: 1 op, 775868200.00 ns, 775.8682 ms/op
WorkloadActual  13: 1 op, 772762500.00 ns, 772.7625 ms/op
WorkloadActual  14: 1 op, 773458500.00 ns, 773.4585 ms/op
WorkloadActual  15: 1 op, 773117800.00 ns, 773.1178 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 773982900.00 ns, 773.9829 ms/op
WorkloadResult   2: 1 op, 774711700.00 ns, 774.7117 ms/op
WorkloadResult   3: 1 op, 773799000.00 ns, 773.7990 ms/op
WorkloadResult   4: 1 op, 773237200.00 ns, 773.2372 ms/op
WorkloadResult   5: 1 op, 773019700.00 ns, 773.0197 ms/op
WorkloadResult   6: 1 op, 773191100.00 ns, 773.1911 ms/op
WorkloadResult   7: 1 op, 772614100.00 ns, 772.6141 ms/op
WorkloadResult   8: 1 op, 774233900.00 ns, 774.2339 ms/op
WorkloadResult   9: 1 op, 772408700.00 ns, 772.4087 ms/op
WorkloadResult  10: 1 op, 775868200.00 ns, 775.8682 ms/op
WorkloadResult  11: 1 op, 772762500.00 ns, 772.7625 ms/op
WorkloadResult  12: 1 op, 773458500.00 ns, 773.4585 ms/op
WorkloadResult  13: 1 op, 773117800.00 ns, 773.1178 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 773.5696 ms, StdErr = 0.2648 ms (0.03%); N = 13, StdDev = 0.9547 ms
Min = 772.4087 ms, Q1 = 772.8911 ms, Median = 773.2372 ms, Q3 = 774.1084 ms, Max = 775.8682 ms
IQR = 1.2173 ms, LowerFence = 771.0652 ms, UpperFence = 775.9344 ms
ConfidenceInterval = [772.4263 ms; 774.7129 ms] (CI 99.9%), Margin = 1.1433 ms (0.15% of Mean)
Skewness = 0.95, Kurtosis = 3.06, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 19 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ELLXSK(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 453400.00 ns, 453.4000 us/op
WorkloadJitting  1: 1 op, 536517900.00 ns, 536.5179 ms/op

WorkloadWarmup   1: 1 op, 537023900.00 ns, 537.0239 ms/op
WorkloadWarmup   2: 1 op, 538062400.00 ns, 538.0624 ms/op
WorkloadWarmup   3: 1 op, 545188400.00 ns, 545.1884 ms/op
WorkloadWarmup   4: 1 op, 537084400.00 ns, 537.0844 ms/op
WorkloadWarmup   5: 1 op, 536580500.00 ns, 536.5805 ms/op
WorkloadWarmup   6: 1 op, 534773400.00 ns, 534.7734 ms/op
WorkloadWarmup   7: 1 op, 535340700.00 ns, 535.3407 ms/op
WorkloadWarmup   8: 1 op, 536587800.00 ns, 536.5878 ms/op
WorkloadWarmup   9: 1 op, 534512000.00 ns, 534.5120 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 533141300.00 ns, 533.1413 ms/op
WorkloadActual   2: 1 op, 537192900.00 ns, 537.1929 ms/op
WorkloadActual   3: 1 op, 540762200.00 ns, 540.7622 ms/op
WorkloadActual   4: 1 op, 535967500.00 ns, 535.9675 ms/op
WorkloadActual   5: 1 op, 535149900.00 ns, 535.1499 ms/op
WorkloadActual   6: 1 op, 541687100.00 ns, 541.6871 ms/op
WorkloadActual   7: 1 op, 540212600.00 ns, 540.2126 ms/op
WorkloadActual   8: 1 op, 535286300.00 ns, 535.2863 ms/op
WorkloadActual   9: 1 op, 535789000.00 ns, 535.7890 ms/op
WorkloadActual  10: 1 op, 536202600.00 ns, 536.2026 ms/op
